Line, "Line.it_32_1430_13652", "bt_24260_1.1.2", "bt_24259_1.1.2", 6912, 4,  0, 0, 0.25403412, 33.428, 384676.53, 6765323.5, 384624.34, 6765332, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13653", "bt_24254_1.1", "bt_24253_2.1", 7040, 2,  0, 0, 0.25403412, 33.96, 384178.73, 6765200.2, 384114.38, 6765201.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13654", "bt_24261_1.1.2", "bt_24260_1.1.2", 7104, 4,  0, 0, 0.25403412, 33.353, 384750.58, 6765312.7, 384676.53, 6765323.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13655", "bt_24262_1.1.2", "bt_24261_1.1.2", 7232, 4,  0, 0, 0.25403412, 33.276, 384826.61, 6765301.6, 384750.58, 6765312.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15359", "bt_15603_1", "bt_67820_1", 7360, 6,  0, 18, 0.25403412, 23.546, 380067.96, 6769580.8, 380085, 6769565.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15360", "bt_15604_1", "bt_15603_1", 7552, 6,  2, 24, 0.25403412, 23.51, 380040.55, 6769604.8, 380067.96, 6769580.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15361", "bt_67820_1", "bt_15598_1", 7744, 6,  2, 10, 0.25403412, 23.569, 380085, 6769565.5, 380099.98, 6769552.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15362", "bt_67820_1", "bt_15601_1", 7936, 6,  2, 6, 0.25403412, 23.569, 380085, 6769565.5, 380097.18, 6769579.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15363", "bt_67820_1", "bt_15600_1", 8128, 6,  0, 2, 0.25403412, 23.569, 380085, 6769565.5, 380074.21, 6769553.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15364", "bt_15598_1", "bt_15597_1", 8320, 6,  2, 8, 0.25403412, 23.589, 380099.98, 6769552.2, 380129.97, 6769525.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15365", "bt_15601_1", "bt_15602_1", 8512, 6,  2, 2, 0.25403412, 23.587, 380097.18, 6769579.1, 380125.14, 6769610.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15424", "bt_15606_1", "bt_15607_1", 8704, 6,  2, 28, 0.25403412, 23.508, 379979.9, 6769656.8, 379954.09, 6769679.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15426", "bt_131844_1", "bt_15609_1", 8896, 6,  4, 20, 0.25403412, 23.566, 379934.64, 6769690.7, 379903.82, 6769708.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_15427", "bt_15609_1", "bt_16976_1", 9088, 6,  4, 10, 0.25403412, 23.602, 379903.82, 6769708.2, 379826.43, 6769732.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_53429", "bt_15607_1", "bt_131844_1", 9280, 6,  0, 22, 0.25403412, 23.543, 379954.09, 6769679.6, 379934.64, 6769690.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_53430", "bt_131844_1.1", "bt_131842_1.1", 9472, 2,  0, 0, 0.25403412, 23.566, 379934.64, 6769690.7, 379933.98, 6769682.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1435_53431", "bt_131844_1.1", "bt_131843_1.1", 9536, 2,  0, 2, 0.25403412, 23.566, 379934.64, 6769690.7, 379936.98, 6769723.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15430", "bt_25861_1.1.2", "bt_18779_1.1.2", 9600, 4,  0, 0, 0.2193931, 21.916, 381132.27, 6767701.3, 381091.78, 6767716.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15431", "bt_18781_1.1.2", "bt_18782_1.1.2", 9728, 4,  0, 2, 0.2193931, 21.966, 381102.56, 6767636.5, 380990.9, 6767598.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15432", "bt_18779_1.1.2", "bt_25862_1.1.2", 9856, 4,  0, 0, 0.2193931, 21.959, 381091.78, 6767716.8, 381110.5, 6767793.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15433", "bt_18782_1.1.2", "bt_18783_1.1.2", 9984, 4,  0, 2, 0.2193931, 22.084, 380990.9, 6767598.7, 380894.01, 6767527.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15434", "bt_25862_1.1.2", "bt_25863_1.1.2", 10112, 4,  0, 0, 0.2193931, 22.038, 381110.5, 6767793.1, 381208.06, 6767881.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15435", "bt_25863_1.1.2", "bt_25864_1.1.2", 10240, 4,  0, 0, 0.2193931, 22.169, 381208.06, 6767881.9, 381252.78, 6767910.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1478_15436", "bt_18783_1.1.2", "bt_18784_1.1.2", 10368, 4,  0, 2, 0.2193931, 22.204, 380894.01, 6767527.3, 380766.26, 6767432.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1663_15289", "bt_14480_1.1.2", "bt_14479_1.1.2", 10496, 4,  0, 0, 0.25403412, 18.402, 378635.56, 6766340.6, 378604.93, 6766285, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1663_15293", "bt_14479_1.1.2", "bt_48099_1.1.2", 10624, 4,  0, 0, 0.25403412, 18.465, 378604.93, 6766285, 378530.98, 6766146.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1663_51104", "bt_14482_1.1.2", "bt_22899_1.1.2", 10752, 4,  0, 2, 0.25403412, 18.428, 378631.85, 6766498.2, 378669.87, 6766500.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1663_51105", "bt_22899_1.1.2", "bt_22900_1.1.2", 10880, 4,  0, 2, 0.25403412, 18.468, 378669.87, 6766500.6, 378738.2, 6766499, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1663_51106", "bt_22900_1.1.2", "bt_22901_1.1.2", 11008, 4,  0, 2, 0.25403412, 18.537, 378738.2, 6766499, 378836.64, 6766500.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1664_26180", "bt_14490_1.1", "bt_14489_1.1", 11136, 2,  0, 2, 0.25403412, 19.4, 379055.24, 6766878.4, 379012.9, 6766810.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1664_45988", "bt_14489_1.1", "bt_14488_1.1", 11200, 2,  0, 2, 0.25403412, 19.48, 379012.9, 6766810.5, 378972.69, 6766749.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15687", "bt_16970_1", "bt_16971_1", 11264, 6,  2, 8, 0.2193931, 23.513, 380600.25, 6769240.2, 380650.31, 6769193.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15688", "bt_15620_1", "bt_15619_1", 11456, 6,  2, 20, 0.2193931, 23.525, 380520.91, 6769249.6, 380474.33, 6769263.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15689", "bt_15619_1", "bt_15618_1", 11648, 6,  2, 12, 0.2193931, 23.574, 380474.33, 6769263.1, 380440.91, 6769273.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15751", "bt_16971_1", "bt_56847_1", 11840, 6,  2, 6, 0.2193931, 23.583, 380650.31, 6769193.7, 380681.27, 6769162.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15752", "bt_15618_1", "bt_15617_1", 12032, 6,  2, 10, 0.2193931, 23.609, 380440.91, 6769273.6, 380409.11, 6769281.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15753", "bt_56847_1", "bt_16972_1", 12224, 6,  2, 2, 0.2193931, 23.628, 380681.27, 6769162.1, 380738, 6769103.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15754", "bt_16972_1.1", "bt_16973_1.1", 12416, 2,  0, 0, 0.2193931, 23.708, 380738, 6769103.1, 380734.39, 6768992.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15755", "bt_15617_1", "bt_15616_1", 12480, 6,  2, 6, 0.2193931, 23.642, 380409.11, 6769281.6, 380373.54, 6769289.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15756", "bt_16973_1.1", "bt_16974_1.1", 12672, 2,  0, 0, 0.2193931, 23.818, 380734.39, 6768992.4, 380769.09, 6768941.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1716_15757", "bt_16974_1.1", "bt_16975_1.1", 12736, 2,  0, 0, 0.2193931, 23.881, 380769.09, 6768941.9, 380813.22, 6768879.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1744_67501", "bt_110759_1.1.2", "bt_59203_1.1.2", 12800, 4,  0, 0, 0.2193931, 28.563, 385588.16, 6767685, 385611.05, 6767671.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1744_67502", "bt_59203_1.1.2", "bt_59219_1.1.2", 12928, 4,  0, 0, 0.2193931, 28.59, 385611.05, 6767671.4, 385651.88, 6767705.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1744_67508", "bt_59219_1.1.2", "bt_110761_1.1.2", 13056, 4,  0, 0, 0.2193931, 28.644, 385651.88, 6767705.8, 385689.62, 6767739, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1744_67509", "bt_110761_1.1.2", "bt_110762_1.1.2", 13184, 4,  0, 0, 0.2193931, 28.694, 385689.62, 6767739, 385730.42, 6767776.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15760", "bt_112681_1.1.2", "bt_18771_1.1.2", 13312, 4,  0, 6, 0.25403412, 21.437, 380741.85, 6768015.4, 380766.8, 6768037.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15761", "bt_18769_1.1", "bt_18768_1.1", 13440, 2,  0, 4, 0.25403412, 21.501, 380604.99, 6767889.2, 380567.75, 6767854.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15762", "bt_18771_1.1.2", "bt_18772_2.1.2", 13504, 4,  0, 0, 0.25403412, 21.469, 380766.8, 6768037.2, 380817.06, 6768083.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15763", "bt_18771_1.1.2", "bt_25867_1.1.2", 13632, 4,  0, 4, 0.25403412, 21.469, 380766.8, 6768037.2, 380803.87, 6768019.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15764", "bt_25867_1.1.2", "bt_25868_1.1.2", 13760, 4,  0, 2, 0.25403412, 21.509, 380803.87, 6768019.1, 380851.28, 6767999.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_15765", "bt_18768_1.1", "bt_18767_1.1", 13888, 2,  2, 4, 0.25403412, 21.552, 380567.75, 6767854.7, 380499.15, 6767791.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_29902", "bt_18770_1.1", "bt_18769_1.1", 13952, 2,  0, 4, 0.25403412, 21.454, 380638.37, 6767921.5, 380604.99, 6767889.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_29903", "bt_112636_1.1.2", "bt_18770_1.1.2", 14016, 4,  0, 4, 0.25403412, 21.4, 380677.89, 6767956.9, 380638.37, 6767921.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_37834", "bt_69142_1.1.2", "bt_112681_1.1.2", 14144, 4,  0, 6, 0.25403412, 21.4, 380707.08, 6768005.6, 380741.85, 6768015.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1757_49893", "bt_18771_1.1", "bt_107613_1.1", 14272, 2,  0, 0, 0.25403412, 21.469, 380766.8, 6768037.2, 380734.11, 6768051.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_15020", "bt_40410_1.1.2", "bt_40411_1.1.2", 14336, 4,  0, 2, 0.2193931, 19.911, 380433.01, 6766164.1, 380483.65, 6766198.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_15079", "bt_40411_1.1.2", "bt_40412_1.1.2", 14464, 4,  0, 0, 0.2193931, 19.973, 380483.65, 6766198.9, 380534.6, 6766234.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_39392", "bt_56857_1.1.2", "bt_40408_1.1.2", 14592, 4,  0, 2, 0.2193931, 19.908, 380270.15, 6766085.5, 380201.33, 6766100.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_39737", "bt_40408_1.1.2", "bt_40407_1.1.2", 14720, 4,  0, 2, 0.2193931, 19.979, 380201.33, 6766100.6, 380137.44, 6766094.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_39738", "bt_40407_1.1.2", "bt_40406_1.1.2", 14848, 4,  0, 2, 0.2193931, 20.043, 380137.44, 6766094.5, 380061.52, 6766086.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1887_39739", "bt_40406_1.1.2", "bt_40405_1.1.2", 14976, 4,  0, 2, 0.2193931, 20.119, 380061.52, 6766086.9, 380000.36, 6766054.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2029_15196", "bt_18748_1.1.2", "bt_17032_1.1.2", 15104, 4,  0, 4, 0.2193931, 19.394, 379757.35, 6766369.1, 379814.01, 6766449.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2029_55725", "bt_17032_1.1.2", "bt_17031_1.1.2", 15232, 4,  0, 0, 0.2193931, 19.493, 379814.01, 6766449.6, 379872.38, 6766499.8, 32768, 1, 0, 0, 0, 0, 16, 1
