
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(43) Line.mt3073_2
(44) Line.mt101801_1
(45) Line.mt101802_1
(46) Line.mt101803_1
(47) Line.mt101804_1
(48) Line.mt101805_1
(49) Line.mt101806_1
(50) Line.mt101807_1
(51) Line.mt133754_1
(27) Line.mt135770_1
(28) Line.mt56457_1
(29) Line.mt56449_1
(30) Line.mt56456_1
(31) Line.mt56458_1
(32) Line.mt56526_1
(33) Line.mt71059_1
(34) Line.mt71548_1
(35) Transformer.it8_3847
(36) Line.it_8_3847_0
(21) Line.mt27620_1
(22) Line.mt28494_1
(23) Transformer.it40_1788
(24) Line.it_40_1788_0
(25) Line.ramal_22726
[SHUNT], Load.uc_22726_mod2
[SHUNT], Load.uc_22726_mod3
(18) Line.mt28485_1
(19) Line.mt28484_1
(20) Transformer.it40_4834
(21) Line.it_40_4834_0
[SHUNT], Load.ip_26738_mod2
[SHUNT], Load.ip_26738_mod3
(22) Line.ramal_47955
[SHUNT], Load.uc_47955_mod2
[SHUNT], Load.uc_47955_mod3
(22) Line.ramal_25553
[SHUNT], Load.uc_25553_mod2
[SHUNT], Load.uc_25553_mod3
(20) Line.mt28483_1
(21) Line.mt28482_1
(22) Line.mt28481_1
(23) Line.mt88376_1
(24) Line.mt88377_1
(25) Transformer.it40_568
(26) Line.it_40_568_0
[SHUNT], Load.ip_26737_mod2
[SHUNT], Load.ip_26737_mod3
(27) Line.ramal_22758
[SHUNT], Load.uc_22758_mod2
[SHUNT], Load.uc_22758_mod3
(27) Line.it_40_568_43651
[SHUNT], Load.ip_26736_mod2
[SHUNT], Load.ip_26736_mod3
(28) Line.it_40_568_43652
[SHUNT], Load.ip_26735_mod2
[SHUNT], Load.ip_26735_mod3
(29) Line.it_40_568_43653
[SHUNT], Load.ip_26734_mod2
[SHUNT], Load.ip_26734_mod3
(30) Line.it_40_568_43654
(25) Line.mt88379_1
(26) Line.mt88381_1
(27) Line.mt88383_1
(28) Line.mt88385_1
(29) Line.mt88387_1
(30) Line.mt28480_1
(31) Line.mt88390_1
(32) Transformer.it40_4760
(33) Line.it_40_4760_0
[SHUNT], Load.ip_26730_mod2
[SHUNT], Load.ip_26730_mod3
(34) Line.it_40_4760_56848
[SHUNT], Load.ip_26731_mod2
[SHUNT], Load.ip_26731_mod3
(35) Line.ramal_48884
[SHUNT], Load.uc_48884_mod2
[SHUNT], Load.uc_48884_mod3
(35) Line.it_40_4760_47791
[SHUNT], Load.ip_26732_mod2
[SHUNT], Load.ip_26732_mod3
(36) Line.ramal_22715
[SHUNT], Load.uc_22715_mod2
[SHUNT], Load.uc_22715_mod3
(36) Line.it_40_4760_47792
[SHUNT], Load.ip_26733_mod2
[SHUNT], Load.ip_26733_mod3
(34) Line.it_40_4760_47790
[SHUNT], Load.ip_26729_mod2
[SHUNT], Load.ip_26729_mod3
(35) Line.ramal_22774
[SHUNT], Load.uc_22774_mod2
[SHUNT], Load.uc_22774_mod3
(35) Line.it_40_4760_47789
[SHUNT], Load.ip_26728_mod2
[SHUNT], Load.ip_26728_mod3
(32) Line.mt88401_1
(33) Line.mt88399_1
(34) Line.mt21640_1
(35) Line.mt88398_1
(36) Line.mt88397_1
(37) Line.mt44273_1
(38) Line.mt46499_1
(39) Line.mt28479_1
(40) Line.mt28478_1
(41) Line.mt28477_1
(42) Line.mt28476_1
(43) Line.mt28475_1
(44) Line.mt28474_1
(45) Line.mt28473_1
(46) Line.mt28472_1
(47) Line.mt28471_1
(48) Line.mt28470_1
(49) Line.mt28469_1
(50) Line.mt44272_1
(51) Line.mt28468_1
(52) Line.mt28464_1
(53) Line.mt28465_1
(54) Transformer.it40_1541
(55) Line.it_40_1541_0
[SHUNT], Load.ip_26675_mod2
[SHUNT], Load.ip_26675_mod3
(56) Line.ramal_18701
[SHUNT], Load.uc_18701_mod2
[SHUNT], Load.uc_18701_mod3
(56) Line.it_40_1541_44681
[SHUNT], Load.ip_26676_mod2
[SHUNT], Load.ip_26676_mod3
(57) Line.ramal_45738
[SHUNT], Load.uc_45738_mod2
[SHUNT], Load.uc_45738_mod3
(56) Line.it_40_1541_30536
[SHUNT], Load.ip_26674_mod2
[SHUNT], Load.ip_26674_mod3
(57) Line.it_40_1541_30537
[SHUNT], Load.ip_26673_mod2
[SHUNT], Load.ip_26673_mod3
(58) Line.ramal_87517
[SHUNT], Load.uc_87517_mod2
[SHUNT], Load.uc_87517_mod3
(53) Line.mt28463_1
(54) Line.mt28462_1
(55) Line.mt28461_1
(56) Line.mt28460_1
(57) Line.mt28459_1
(58) Line.mt28458_1
(59) Line.mt57662_1
(60) Line.mt144773_1
(61) Line.mt57657_1
(62) Line.mt57658_1
(63) Line.mt57660_1
(64) Line.mt57661_1
(65) Transformer.it40_3939
(66) Line.it_40_3939_0
[SHUNT], Load.ip_26669_mod2
[SHUNT], Load.ip_26669_mod3
(67) Line.ramal_44104
[SHUNT], Load.uc_44104_mod2
[SHUNT], Load.uc_44104_mod3
(67) Line.it_40_3939_46471
[SHUNT], Load.ip_26670_mod2
[SHUNT], Load.ip_26670_mod3
(68) Line.it_40_3939_46472
[SHUNT], Load.ip_26671_mod2
[SHUNT], Load.ip_26671_mod3
(69) Line.it_40_3939_46473
[SHUNT], Load.ip_26672_mod2
[SHUNT], Load.ip_26672_mod3
(70) Line.ramal_46031
[SHUNT], Load.uc_46031_mod2
[SHUNT], Load.uc_46031_mod3
(65) Line.mt100968_1
(66) Line.mt100970_1
(67) Line.mt100971_1
(68) Transformer.it40_4140
(69) Line.it_40_4140_0
(70) Line.ramal_76553
[SHUNT], Load.uc_76553_mod2
[SHUNT], Load.uc_76553_mod3
(70) Line.ramal_46988
[SHUNT], Load.uc_46988_mod2
[SHUNT], Load.uc_46988_mod3
(59) Line.mt44271_1
(60) Line.mt28457_1
(61) Line.mt46239_1
(35) Line.mt88396_1
(36) Line.mt88416_1
(37) Line.mt88417_1
(38) Transformer.it40_4310
(39) Line.it_40_4310_0
[SHUNT], Load.ip_26724_mod2
[SHUNT], Load.ip_26724_mod3
(40) Line.ramal_53027
[SHUNT], Load.uc_53027_mod2
[SHUNT], Load.uc_53027_mod3
(40) Line.ramal_46837
[SHUNT], Load.uc_46837_mod2
[SHUNT], Load.uc_46837_mod3
(40) Line.ramal_19233
[SHUNT], Load.uc_19233_mod2
[SHUNT], Load.uc_19233_mod3
(40) Line.it_40_4310_44271
[SHUNT], Load.ip_26723_mod2
[SHUNT], Load.ip_26723_mod3
(40) Line.it_40_4310_44270
[SHUNT], Load.ip_26725_mod2
[SHUNT], Load.ip_26725_mod3
(41) Line.it_40_4310_44269
[SHUNT], Load.ip_26726_mod2
[SHUNT], Load.ip_26726_mod3
(42) Line.it_40_4310_44268
(43) Line.it_40_4310_44218
[SHUNT], Load.ip_26727_mod2
[SHUNT], Load.ip_26727_mod3
(38) Line.mt21639_1
(39) Line.mt21638_1
(40) Line.mt21637_1
(41) Line.mt21636_1
(42) Line.mt21635_1
(43) Line.mt21634_1
(44) Line.mt21633_1
(45) Line.mt21632_1
(46) Transformer.it40_6007
(47) Line.it_40_6007_0
[SHUNT], Load.ip_26718_mod2
[SHUNT], Load.ip_26718_mod3
(48) Line.it_40_6007_29573
[SHUNT], Load.ip_26719_mod2
[SHUNT], Load.ip_26719_mod3
(49) Line.ramal_62781
[SHUNT], Load.uc_62781_mod2
[SHUNT], Load.uc_62781_mod3
(46) Line.mt21631_1
(47) Line.mt21630_1
(48) Line.mt21629_1
(49) Line.mt21628_1
(50) Line.mt21627_1
(51) Line.mt21626_1
(52) Line.mt21625_1
(53) Line.mt21624_1
(54) Line.mt38107_1
(55) Line.mt21623_1
(56) Line.mt21622_1
(57) Line.mt21621_1
(58) Line.mt21620_1
(59) Line.mt21619_1
(60) Line.mt21618_1
(61) Line.mt21617_1
(62) Line.mt21610_1
(63) Line.mt21609_1
(64) Transformer.it40_4019
(65) Line.it_40_4019_0
[SHUNT], Load.ip_26713_mod2
[SHUNT], Load.ip_26713_mod3
(66) Line.ramal_45553
[SHUNT], Load.uc_45553_mod2
[SHUNT], Load.uc_45553_mod3
(66) Line.ramal_19243
[SHUNT], Load.uc_19243_mod2
[SHUNT], Load.uc_19243_mod3
(66) Line.it_40_4019_29293
(67) Line.it_40_4019_29299
[SHUNT], Load.ip_24061_mod2
[SHUNT], Load.ip_24061_mod3
(68) Line.ramal_70895
[SHUNT], Load.uc_70895_mod2
[SHUNT], Load.uc_70895_mod3
(67) Line.it_40_4019_29298
(68) Line.ramal_38908
[SHUNT], Load.uc_38908_mod2
[SHUNT], Load.uc_38908_mod3
(66) Line.it_40_4019_29291
[SHUNT], Load.ip_26711_mod2
[SHUNT], Load.ip_26711_mod3
(67) Line.it_40_4019_29290
[SHUNT], Load.ip_26712_mod2
[SHUNT], Load.ip_26712_mod3
(68) Line.ramal_66129
[SHUNT], Load.uc_66129_mod2
[SHUNT], Load.uc_66129_mod3
(68) Line.ramal_19235
[SHUNT], Load.uc_19235_mod2
[SHUNT], Load.uc_19235_mod3
(64) Line.mt21607_1
(65) Line.mt21602_1
(66) Transformer.it40_566
(67) Line.it_40_566_0
[SHUNT], Load.ip_26703_mod2
[SHUNT], Load.ip_26703_mod3
(68) Line.it_40_566_29287
(68) Line.it_40_566_29286
[SHUNT], Load.ip_26705_mod2
[SHUNT], Load.ip_26705_mod3
(69) Line.it_40_566_29288
[SHUNT], Load.ip_26707_mod2
[SHUNT], Load.ip_26707_mod3
(70) Line.it_40_566_29361
[SHUNT], Load.ip_26709_mod2
[SHUNT], Load.ip_26709_mod3
(71) Line.it_40_566_29365
[SHUNT], Load.ip_26710_mod2
[SHUNT], Load.ip_26710_mod3
(70) Line.it_40_566_29292
[SHUNT], Load.ip_26708_mod2
[SHUNT], Load.ip_26708_mod3
(71) Line.ramal_19258
[SHUNT], Load.uc_19258_mod2
[SHUNT], Load.uc_19258_mod3
(71) Line.ramal_19248
[SHUNT], Load.uc_19248_mod2
[SHUNT], Load.uc_19248_mod3
(68) Line.it_40_566_29285
[SHUNT], Load.ip_26706_mod2
[SHUNT], Load.ip_26706_mod3
(69) Line.it_40_566_29289
[SHUNT], Load.ip_26702_mod2
[SHUNT], Load.ip_26702_mod3
(70) Line.it_40_566_29296
[SHUNT], Load.ip_26704_mod2
[SHUNT], Load.ip_26704_mod3
(71) Line.ramal_19246
[SHUNT], Load.uc_19246_mod2
[SHUNT], Load.uc_19246_mod3
(70) Line.it_40_566_29294
[SHUNT], Load.ip_26701_mod2
[SHUNT], Load.ip_26701_mod3
(71) Line.it_40_566_29295
[SHUNT], Load.ip_26699_mod2
[SHUNT], Load.ip_26699_mod3
(72) Line.it_40_566_29362
[SHUNT], Load.ip_26698_mod2
[SHUNT], Load.ip_26698_mod3
(73) Line.it_40_566_29364
[SHUNT], Load.ip_26697_mod2
[SHUNT], Load.ip_26697_mod3
(74) Line.it_40_566_29366
[SHUNT], Load.ip_26696_mod2
[SHUNT], Load.ip_26696_mod3
(75) Line.ramal_76568
[SHUNT], Load.uc_76568_mod2
[SHUNT], Load.uc_76568_mod3
(72) Line.it_40_566_29360
[SHUNT], Load.ip_26700_mod2
[SHUNT], Load.ip_26700_mod3
(73) Line.ramal_18787
[SHUNT], Load.uc_18787_mod2
[SHUNT], Load.uc_18787_mod3
(66) Line.mt21601_1
(67) Line.mt21600_1
(68) Line.mt21599_1
(69) Line.mt21597_1
(70) Line.mt21596_1
(71) Line.mt28051_1
(72) Line.mt28050_1
(73) Line.mt28049_1
(74) Line.mt28048_1
(75) Line.mt28046_1
(76) Line.mt28044_1
(77) Line.mt90343_1
(78) Transformer.it40_3365
(79) Line.it_40_3365_0
(80) Line.ramal_53800
[SHUNT], Load.uc_53800_mod2
[SHUNT], Load.uc_53800_mod3
(80) Line.it_40_3365_57008
[SHUNT], Load.ip_884_mod2
[SHUNT], Load.ip_884_mod3
(81) Line.ramal_18785
[SHUNT], Load.uc_18785_mod2
[SHUNT], Load.uc_18785_mod3
(81) Line.it_40_3365_30750
[SHUNT], Load.ip_18370_mod2
[SHUNT], Load.ip_18370_mod3
(82) Line.ramal_18786
[SHUNT], Load.uc_18786_mod2
[SHUNT], Load.uc_18786_mod3
(81) Line.it_40_3365_30748
(82) Line.it_40_3365_49531
(83) Line.ramal_46383
[SHUNT], Load.uc_46383_mod2
[SHUNT], Load.uc_46383_mod3
(83) Line.ramal_18789
[SHUNT], Load.uc_18789_mod2
[SHUNT], Load.uc_18789_mod3
(80) Line.it_40_3365_38752
[SHUNT], Load.ip_10695_mod2
[SHUNT], Load.ip_10695_mod3
(81) Line.it_40_3365_30747
[SHUNT], Load.ip_18371_mod2
[SHUNT], Load.ip_18371_mod3
(82) Line.it_40_3365_30749
[SHUNT], Load.ip_885_mod2
[SHUNT], Load.ip_885_mod3
(83) Line.ramal_18756
[SHUNT], Load.uc_18756_mod2
[SHUNT], Load.uc_18756_mod3
(83) Line.ramal_18755
[SHUNT], Load.uc_18755_mod2
[SHUNT], Load.uc_18755_mod3
(78) Line.mt77582_1
(79) Line.mt28043_1
(80) Line.mt28042_1
(81) Line.mt28037_1
(82) Line.mt111809_1
(83) Line.mt90342_1
(84) Transformer.it40_567
(85) Line.it_40_567_0
[SHUNT], Load.ip_10367_mod2
[SHUNT], Load.ip_10367_mod3
(86) Line.ramal_31784
[SHUNT], Load.uc_31784_mod2
[SHUNT], Load.uc_31784_mod3
(86) Line.ramal_18758
[SHUNT], Load.uc_18758_mod2
[SHUNT], Load.uc_18758_mod3
(86) Line.it_40_567_62793
(87) Line.it_40_567_62788
[SHUNT], Load.ip_10370_mod2
[SHUNT], Load.ip_10370_mod3
[SHUNT], Load.ip_14221_mod2
[SHUNT], Load.ip_14221_mod3
(88) Line.it_40_567_62789
[SHUNT], Load.ip_10372_mod2
[SHUNT], Load.ip_10372_mod3
[SHUNT], Load.ip_24059_mod2
[SHUNT], Load.ip_24059_mod3
(89) Line.ramal_67439
[SHUNT], Load.uc_67439_mod2
[SHUNT], Load.uc_67439_mod3
(89) Line.ramal_45267
[SHUNT], Load.uc_45267_mod2
[SHUNT], Load.uc_45267_mod3
(89) Line.it_40_567_62790
[SHUNT], Load.ip_10375_mod2
[SHUNT], Load.ip_10375_mod3
(90) Line.ramal_46856
[SHUNT], Load.uc_46856_mod2
[SHUNT], Load.uc_46856_mod3
(90) Line.it_40_567_62791
[SHUNT], Load.ip_24060_mod2
[SHUNT], Load.ip_24060_mod3
(91) Line.ramal_73991
[SHUNT], Load.uc_73991_mod2
[SHUNT], Load.uc_73991_mod3
(91) Line.ramal_18761
[SHUNT], Load.uc_18761_mod2
[SHUNT], Load.uc_18761_mod3
(91) Line.ramal_18760
[SHUNT], Load.uc_18760_mod2
[SHUNT], Load.uc_18760_mod3
(91) Line.it_40_567_62795
(92) Line.it_40_567_62794
(93) Line.ramal_78556
[SHUNT], Load.uc_78556_mod2
[SHUNT], Load.uc_78556_mod3
(87) Line.it_40_567_62787
[SHUNT], Load.ip_10369_mod2
[SHUNT], Load.ip_10369_mod3
(87) Line.it_40_567_62786
[SHUNT], Load.ip_10371_mod2
[SHUNT], Load.ip_10371_mod3
(88) Line.ramal_18754
[SHUNT], Load.uc_18754_mod2
[SHUNT], Load.uc_18754_mod3
(86) Line.it_40_567_62785
[SHUNT], Load.ip_10373_mod2
[SHUNT], Load.ip_10373_mod3
(87) Line.ramal_35131
[SHUNT], Load.uc_35131_mod2
[SHUNT], Load.uc_35131_mod3
(87) Line.it_40_567_62784
[SHUNT], Load.ip_10377_mod2
[SHUNT], Load.ip_10377_mod3
(88) Line.ramal_77784
[SHUNT], Load.uc_77784_mod2
[SHUNT], Load.uc_77784_mod3
(88) Line.ramal_48956
[SHUNT], Load.uc_48956_mod2
[SHUNT], Load.uc_48956_mod3
(88) Line.ramal_18759
[SHUNT], Load.uc_18759_mod2
[SHUNT], Load.uc_18759_mod3
(88) Line.it_40_567_62792
[SHUNT], Load.ip_24058_mod2
[SHUNT], Load.ip_24058_mod3
(89) Line.ramal_81002
[SHUNT], Load.uc_81002_mod2
[SHUNT], Load.uc_81002_mod3
(89) Line.ramal_61752
[SHUNT], Load.uc_61752_mod2
[SHUNT], Load.uc_61752_mod3
(89) Line.ramal_54505
[SHUNT], Load.uc_54505_mod2
[SHUNT], Load.uc_54505_mod3
(88) Line.it_40_567_62783
[SHUNT], Load.ip_10376_mod2
[SHUNT], Load.ip_10376_mod3
(89) Line.ramal_30709
[SHUNT], Load.uc_30709_mod2
[SHUNT], Load.uc_30709_mod3
(89) Line.it_40_567_29375
[SHUNT], Load.ip_10374_mod2
[SHUNT], Load.ip_10374_mod3
(90) Line.it_40_567_53568
(91) Line.it_40_567_54897
(92) Line.it_40_567_54898
(93) Line.ramal_77781
[SHUNT], Load.uc_77781_mod2
[SHUNT], Load.uc_77781_mod3
(90) Line.it_40_567_28608
(91) Line.it_40_567_28610
[SHUNT], Load.ip_10368_mod2
[SHUNT], Load.ip_10368_mod3
(92) Line.ramal_18749
[SHUNT], Load.uc_18749_mod2
[SHUNT], Load.uc_18749_mod3
(92) Line.ramal_18748
[SHUNT], Load.uc_18748_mod2
[SHUNT], Load.uc_18748_mod3
(84) Line.mt28035_1
(85) Line.mt28034_1
(86) Line.mt28033_1
(87) Line.mt28032_1
(88) Line.mt28030_1
(89) Line.mt28029_1
(90) Line.mt90341_1
(91) Line.mt28028_1
(92) Line.mt28027_1
(93) Line.mt28026_1
(94) Line.mt28025_1
(95) Transformer.it40_7160
(96) Line.it_40_7160_0
[SHUNT], Load.ip_10366_mod2
[SHUNT], Load.ip_10366_mod3
(97) Line.it_40_7160_28809
[SHUNT], Load.ip_10365_mod2
[SHUNT], Load.ip_10365_mod3
(98) Line.ramal_64926
[SHUNT], Load.uc_64926_mod2
[SHUNT], Load.uc_64926_mod3
(98) Line.ramal_36110
[SHUNT], Load.uc_36110_mod2
[SHUNT], Load.uc_36110_mod3
(98) Line.ramal_18734
[SHUNT], Load.uc_18734_mod2
[SHUNT], Load.uc_18734_mod3
(98) Line.ramal_18733
[SHUNT], Load.uc_18733_mod2
[SHUNT], Load.uc_18733_mod3
(97) Line.it_40_7160_28805
(98) Line.ramal_18732
[SHUNT], Load.uc_18732_mod2
[SHUNT], Load.uc_18732_mod3
(98) Line.it_40_7160_61080
[SHUNT], Load.ip_10362_mod2
[SHUNT], Load.ip_10362_mod3
[SHUNT], Load.ip_28719_mod2
[SHUNT], Load.ip_28719_mod3
(99) Line.ramal_18731
[SHUNT], Load.uc_18731_mod2
[SHUNT], Load.uc_18731_mod3
(99) Line.it_40_7160_61079
(100) Line.it_40_7160_28898
(101) Line.it_40_7160_28903
(102) Line.it_40_7160_28808
(95) Line.mt28024_1
(96) Line.mt28020_1
(97) Line.mt28019_1
(98) Line.mt37242_1
(99) Line.mt28021_1
(100) Line.mt28022_1
(101) Line.mt35812_1
(102) Line.mt35813_1
(103) Transformer.it40_3344
(104) Line.it_40_3344_0
(105) Line.ramal_18743
[SHUNT], Load.uc_18743_mod2
[SHUNT], Load.uc_18743_mod3
(102) Line.mt110336_1
(103) Line.mt110337_1
(104) Transformer.it40_5046
(105) Line.it_40_5046_0
(106) Line.ramal_55954
[SHUNT], Load.uc_55954_mod2
[SHUNT], Load.uc_55954_mod3
(98) Line.mt28018_1
(99) Transformer.it40_562
(100) Line.it_40_562_0
[SHUNT], Load.ip_10363_mod2
[SHUNT], Load.ip_10363_mod3
(101) Line.ramal_18730
[SHUNT], Load.uc_18730_mod2
[SHUNT], Load.uc_18730_mod3
(101) Line.ramal_18729
[SHUNT], Load.uc_18729_mod2
[SHUNT], Load.uc_18729_mod3
(101) Line.it_40_562_28902
(102) Line.it_40_562_28806
[SHUNT], Load.ip_10364_mod2
[SHUNT], Load.ip_10364_mod3
(103) Line.ramal_18728
[SHUNT], Load.uc_18728_mod2
[SHUNT], Load.uc_18728_mod3
(103) Line.it_40_562_28807
(101) Line.it_40_562_28899
(99) Line.mt28017_1
(100) Line.mt28016_1
(101) Line.mt28015_1
(102) Line.mt28014_1
(103) Line.mt28013_1
(104) Line.mt22854_1
(105) Line.mt22853_1
(106) Line.mt15683_1
(107) Line.mt38112_1
(108) Line.mt15681_1
(109) Line.mt15680_1
(110) Line.mt15679_1
(111) Line.mt77586_1
(112) Line.mt15678_1
(113) Line.mt22867_1
(114) Line.mt22868_1
(115) Line.mt38113_1
(116) Line.mt22869_1
(117) Transformer.it40_559
(118) Line.it_40_559_0
[SHUNT], Load.ip_24056_mod2
[SHUNT], Load.ip_24056_mod3
(119) Line.ramal_18736
[SHUNT], Load.uc_18736_mod2
[SHUNT], Load.uc_18736_mod3
(119) Line.it_40_559_29964
(119) Line.it_40_559_29962
(120) Line.ramal_18737
[SHUNT], Load.uc_18737_mod2
[SHUNT], Load.uc_18737_mod3
(120) Line.it_40_559_29963
(121) Line.ramal_18738
[SHUNT], Load.uc_18738_mod2
[SHUNT], Load.uc_18738_mod3
(121) Line.it_40_559_38114
(122) Line.it_40_559_39056
(123) Line.ramal_45137
[SHUNT], Load.uc_45137_mod2
[SHUNT], Load.uc_45137_mod3
(117) Line.mt22870_1
(118) Line.mt22871_1
(119) Line.mt22872_1
(120) Line.mt22873_1
(121) Line.mt22874_1
(122) Line.mt95466_1
(123) Line.mt95465_1
