Line, "Line.mt39391_1", "39390_1", "39391_1", 4992, 6,  0, 4848, 7.9674337, 0.231, 0.231, 0.99876304, 0.336, 0.99838239, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104190_1", "39391_1", "104190_1", 5184, 6,  0, 4848, 7.9674337, 0.336, 0.336, 0.99842095, 0.552, 0.99765479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104190_1", "39391_1", "104190_1", 5376, 6,  0, 4848, 7.9674337, 0.336, 0.336, 0.99841011, 0.552, 0.99763594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104190_1", "39391_1", "104190_1", 5568, 6,  0, 4848, 7.9674337, 0.336, 0.336, 0.99838239, 0.552, 0.99759946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41656_1", "104190_1", "41656_1", 5760, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99765479, 0.554, 0.99765479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41656_1", "104190_1", "41656_1", 5952, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99763594, 0.554, 0.99763594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41656_1", "104190_1", "41656_1", 6144, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99759946, 0.554, 0.99759946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41655_1", "104190_1", "41655_1", 6336, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99765479, 0.554, 0.99765479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41655_1", "104190_1", "41655_1", 6528, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99763594, 0.554, 0.99763594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41655_1", "104190_1", "41655_1", 6720, 6,  0, 0, 7.9674337, 0.552, 0.552, 0.99759946, 0.554, 0.99759946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104191_1", "104190_1", "104191_1", 6912, 6,  0, 4848, 7.9674337, 0.552, 0.552, 0.99765479, 0.694, 0.9971512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104191_1", "104190_1", "104191_1", 7104, 6,  0, 4848, 7.9674337, 0.552, 0.552, 0.99763594, 0.694, 0.99712709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104191_1", "104190_1", "104191_1", 7296, 6,  0, 4848, 7.9674337, 0.552, 0.552, 0.99759946, 0.694, 0.99708484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41658_1", "104191_1", "41658_1", 7488, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.9971512, 0.696, 0.9971512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41658_1", "104191_1", "41658_1", 7680, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.99712709, 0.696, 0.99712709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41658_1", "104191_1", "41658_1", 7872, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.99708484, 0.696, 0.99708484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41657_1", "104191_1", "41657_1", 8064, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.9971512, 0.696, 0.9971512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41657_1", "104191_1", "41657_1", 8256, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.99712709, 0.696, 0.99712709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41657_1", "104191_1", "41657_1", 8448, 6,  0, 0, 7.9674337, 0.694, 0.694, 0.99708484, 0.696, 0.99708484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104192_1", "104191_1", "104192_1", 8640, 6,  0, 4848, 7.9674337, 0.694, 0.694, 0.9971512, 1.027, 0.99597051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104192_1", "104191_1", "104192_1", 8832, 6,  0, 4848, 7.9674337, 0.694, 0.694, 0.99712709, 1.027, 0.99593411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104192_1", "104191_1", "104192_1", 9024, 6,  0, 4848, 7.9674337, 0.694, 0.694, 0.99708484, 1.027, 0.99587827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41660_1", "104192_1", "41660_1", 9216, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99597051, 1.028, 0.99597051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41660_1", "104192_1", "41660_1", 9408, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99593411, 1.028, 0.99593411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41660_1", "104192_1", "41660_1", 9600, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99587827, 1.028, 0.99587827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41659_1", "104192_1", "41659_1", 9792, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99597051, 1.029, 0.99597051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41659_1", "104192_1", "41659_1", 9984, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99593411, 1.029, 0.99593411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41659_1", "104192_1", "41659_1", 10176, 6,  0, 0, 7.9674337, 1.027, 1.027, 0.99587827, 1.029, 0.99587827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104193_1", "104192_1", "104193_1", 10368, 6,  0, 4848, 7.9674337, 1.027, 1.027, 0.99597051, 1.202, 0.99535018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104193_1", "104192_1", "104193_1", 10560, 6,  0, 4848, 7.9674337, 1.027, 1.027, 0.99593411, 1.202, 0.99530734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104193_1", "104192_1", "104193_1", 10752, 6,  0, 4848, 7.9674337, 1.027, 1.027, 0.99587827, 1.202, 0.99524433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41662_1", "104193_1", "41662_1", 10944, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99535018, 1.203, 0.99535018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41662_1", "104193_1", "41662_1", 11136, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99530734, 1.203, 0.99530734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41662_1", "104193_1", "41662_1", 11328, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99524433, 1.203, 0.99524433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41661_1", "104193_1", "41661_1", 11520, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99535018, 1.203, 0.99535018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41661_1", "104193_1", "41661_1", 11712, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99530734, 1.203, 0.99530734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41661_1", "104193_1", "41661_1", 11904, 6,  0, 0, 7.9674337, 1.202, 1.202, 0.99524433, 1.203, 0.99524433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt38155_1", "104193_1", "38155_1", 12096, 6,  0, 4848, 7.9674337, 1.202, 1.202, 0.99535018, 1.406, 0.9946272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt38155_1", "104193_1", "38155_1", 12288, 6,  0, 4848, 7.9674337, 1.202, 1.202, 0.99530734, 1.406, 0.99457685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt38155_1", "104193_1", "38155_1", 12480, 6,  0, 4848, 7.9674337, 1.202, 1.202, 0.99524433, 1.406, 0.99450545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41664_1", "38155_1", "41664_1", 12672, 6,  0, 2, 7.9674337, 1.406, 1.406, 0.9946272, 1.409, 0.99462719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41664_1", "38155_1", "41664_1", 12864, 6,  0, 2, 7.9674337, 1.406, 1.406, 0.99457685, 1.409, 0.99457685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41664_1", "38155_1", "41664_1", 13056, 6,  0, 2, 7.9674337, 1.406, 1.406, 0.99450545, 1.409, 0.99450545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138461_1", "41664_1.1", "138461_1.1", 13248, 2,  0, 2, 7.9674337, 1.409, 1.409, 0.99462719, 1.467, 0.99462701, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41663_1", "38155_1", "41663_1", 13312, 6,  0, 0, 7.9674337, 1.406, 1.406, 0.9946272, 1.409, 0.9946272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41663_1", "38155_1", "41663_1", 13504, 6,  0, 0, 7.9674337, 1.406, 1.406, 0.99457685, 1.409, 0.99457685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41663_1", "38155_1", "41663_1", 13696, 6,  0, 0, 7.9674337, 1.406, 1.406, 0.99450545, 1.409, 0.99450545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40850_1", "38155_1", "40850_1", 13888, 6,  0, 4846, 7.9674337, 1.406, 1.406, 0.9946272, 1.779, 0.99330588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40850_1", "38155_1", "40850_1", 14080, 6,  0, 4846, 7.9674337, 1.406, 1.406, 0.99457685, 1.779, 0.99324161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40850_1", "38155_1", "40850_1", 14272, 6,  0, 4846, 7.9674337, 1.406, 1.406, 0.99450545, 1.779, 0.99315482, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40852_1", "40850_1", "40852_1", 14464, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99330588, 1.782, 0.99330588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40852_1", "40850_1", "40852_1", 14656, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99324161, 1.782, 0.99324161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40852_1", "40850_1", "40852_1", 14848, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99315482, 1.782, 0.99315482, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40851_1", "40850_1", "40851_1", 15040, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99330588, 1.782, 0.99330588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40851_1", "40850_1", "40851_1", 15232, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99324161, 1.782, 0.99324161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40851_1", "40850_1", "40851_1", 15424, 6,  0, 0, 7.9674337, 1.779, 1.779, 0.99315482, 1.782, 0.99315482, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40847_1", "40850_1", "40847_1", 15616, 6,  0, 4846, 7.9674337, 1.779, 1.779, 0.99330588, 2.148, 0.99199921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40847_1", "40850_1", "40847_1", 15808, 6,  0, 4846, 7.9674337, 1.779, 1.779, 0.99324161, 2.148, 0.99192123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40847_1", "40850_1", "40847_1", 16000, 6,  0, 4846, 7.9674337, 1.779, 1.779, 0.99315482, 2.148, 0.99181911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40849_1", "40847_1", "40849_1", 16192, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99199921, 2.15, 0.99199921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40849_1", "40847_1", "40849_1", 16384, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99192123, 2.15, 0.99192123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40849_1", "40847_1", "40849_1", 16576, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99181911, 2.15, 0.99181911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40848_1", "40847_1", "40848_1", 16768, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99199921, 2.151, 0.99199921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40848_1", "40847_1", "40848_1", 16960, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99192123, 2.151, 0.99192123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40848_1", "40847_1", "40848_1", 17152, 6,  0, 0, 7.9674337, 2.148, 2.148, 0.99181911, 2.151, 0.99181911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28492_1", "40847_1", "28492_1", 17344, 6,  0, 4846, 7.9674337, 2.148, 2.148, 0.99199921, 2.249, 0.99164165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28492_1", "40847_1", "28492_1", 17536, 6,  0, 4846, 7.9674337, 2.148, 2.148, 0.99192123, 2.249, 0.99155992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28492_1", "40847_1", "28492_1", 17728, 6,  0, 4846, 7.9674337, 2.148, 2.148, 0.99181911, 2.249, 0.99145358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41665_1", "28492_1", "41665_1", 17920, 6,  0, 18, 7.9674337, 2.249, 2.249, 0.99164165, 2.277, 0.99164101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41665_1", "28492_1", "41665_1", 18112, 6,  0, 18, 7.9674337, 2.249, 2.249, 0.99155992, 2.277, 0.99155946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41665_1", "28492_1", "41665_1", 18304, 6,  0, 18, 7.9674337, 2.249, 2.249, 0.99145358, 2.277, 0.99145278, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97594_1", "41665_1", "97594_1", 18496, 6,  0, 18, 7.9674337, 2.277, 2.277, 0.99164101, 2.281, 0.99164071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97594_1", "41665_1", "97594_1", 18688, 6,  0, 18, 7.9674337, 2.277, 2.277, 0.99155946, 2.281, 0.99155924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97594_1", "41665_1", "97594_1", 18880, 6,  0, 18, 7.9674337, 2.277, 2.277, 0.99145278, 2.281, 0.9914524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt47727_1", "97594_1", "47727_1", 19072, 6,  0, 18, 7.9674337, 2.281, 2.281, 0.99164071, 2.346, 0.99163592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt47727_1", "97594_1", "47727_1", 19264, 6,  0, 18, 7.9674337, 2.281, 2.281, 0.99155924, 2.346, 0.99155562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt47727_1", "97594_1", "47727_1", 19456, 6,  0, 18, 7.9674337, 2.281, 2.281, 0.9914524, 2.346, 0.99144623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28493_1", "47727_1", "28493_1", 19648, 6,  0, 16, 7.9674337, 2.346, 2.346, 0.99163592, 2.477, 0.99162634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28493_1", "47727_1", "28493_1", 19840, 6,  0, 16, 7.9674337, 2.346, 2.346, 0.99155562, 2.477, 0.99154878, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28493_1", "47727_1", "28493_1", 20032, 6,  0, 16, 7.9674337, 2.346, 2.346, 0.99144623, 2.477, 0.99143387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28503_1", "28493_1", "28503_1", 20224, 6,  0, 16, 7.9674337, 2.477, 2.477, 0.99162634, 2.538, 0.99162188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28503_1", "28493_1", "28503_1", 20416, 6,  0, 16, 7.9674337, 2.477, 2.477, 0.99154878, 2.538, 0.9915456, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28503_1", "28493_1", "28503_1", 20608, 6,  0, 16, 7.9674337, 2.477, 2.477, 0.99143387, 2.538, 0.99142811, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98371_1", "28503_1", "98371_1", 20800, 6,  0, 16, 7.9674337, 2.538, 2.538, 0.99162188, 2.636, 0.9916147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98371_1", "28503_1", "98371_1", 20992, 6,  0, 16, 7.9674337, 2.538, 2.538, 0.9915456, 2.636, 0.99154047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98371_1", "28503_1", "98371_1", 21184, 6,  0, 16, 7.9674337, 2.538, 2.538, 0.99142811, 2.636, 0.99141884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98372_1", "98371_1", "98372_1", 21376, 6,  0, 16, 7.9674337, 2.636, 2.636, 0.9916147, 2.709, 0.99160935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98372_1", "98371_1", "98372_1", 21568, 6,  0, 16, 7.9674337, 2.636, 2.636, 0.99154047, 2.709, 0.99153664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98372_1", "98371_1", "98372_1", 21760, 6,  0, 16, 7.9674337, 2.636, 2.636, 0.99141884, 2.709, 0.99141193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101809_1", "98372_1", "101809_1", 21952, 6,  0, 16, 7.9674337, 2.709, 2.709, 0.99160935, 2.759, 0.99160568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101809_1", "98372_1", "101809_1", 22144, 6,  0, 16, 7.9674337, 2.709, 2.709, 0.99153664, 2.759, 0.99153402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101809_1", "98372_1", "101809_1", 22336, 6,  0, 16, 7.9674337, 2.709, 2.709, 0.99141193, 2.759, 0.9914072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135769_1", "101809_1", "135769_1", 22528, 6,  0, 16, 7.9674337, 2.759, 2.759, 0.99160568, 2.797, 0.9916029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135769_1", "101809_1", "135769_1", 22720, 6,  0, 16, 7.9674337, 2.759, 2.759, 0.99153402, 2.797, 0.99153203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135769_1", "101809_1", "135769_1", 22912, 6,  0, 16, 7.9674337, 2.759, 2.759, 0.9914072, 2.797, 0.9914036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28495_1", "135769_1", "28495_1", 23104, 6,  0, 16, 7.9674337, 2.797, 2.797, 0.9916029, 2.813, 0.99160173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28495_1", "135769_1", "28495_1", 23296, 6,  0, 16, 7.9674337, 2.797, 2.797, 0.99153203, 2.813, 0.99153118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28495_1", "135769_1", "28495_1", 23488, 6,  0, 16, 7.9674337, 2.797, 2.797, 0.9914036, 2.813, 0.99140208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt106066_1", "28495_1", "106066_1", 23680, 6,  0, 16, 7.9674337, 2.813, 2.813, 0.99160173, 2.856, 0.99159859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt106066_1", "28495_1", "106066_1", 23872, 6,  0, 16, 7.9674337, 2.813, 2.813, 0.99153118, 2.856, 0.9915289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt106066_1", "28495_1", "106066_1", 24064, 6,  0, 16, 7.9674337, 2.813, 2.813, 0.99140208, 2.856, 0.99139798, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98366_1", "106066_1", "98366_1", 24256, 6,  0, 12, 7.9674337, 2.856, 2.856, 0.99159859, 3.012, 0.99159256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98366_1", "106066_1", "98366_1", 24448, 6,  0, 12, 7.9674337, 2.856, 2.856, 0.9915289, 3.012, 0.99152481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98366_1", "106066_1", "98366_1", 24640, 6,  0, 12, 7.9674337, 2.856, 2.856, 0.99139798, 3.012, 0.99138728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98363_1", "98366_1", "98363_1", 24832, 6,  0, 12, 7.9674337, 3.012, 3.012, 0.99159256, 3.096, 0.9915893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98363_1", "98366_1", "98363_1", 25024, 6,  0, 12, 7.9674337, 3.012, 3.012, 0.99152481, 3.096, 0.99152259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98363_1", "98366_1", "98363_1", 25216, 6,  0, 12, 7.9674337, 3.012, 3.012, 0.99138728, 3.096, 0.99138151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28496_1", "98363_1", "28496_1", 25408, 6,  0, 12, 7.9674337, 3.096, 3.096, 0.9915893, 3.169, 0.99158646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28496_1", "98363_1", "28496_1", 25600, 6,  0, 12, 7.9674337, 3.096, 3.096, 0.99152259, 3.169, 0.99152066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28496_1", "98363_1", "28496_1", 25792, 6,  0, 12, 7.9674337, 3.096, 3.096, 0.99138151, 3.169, 0.99137649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28497_1", "28496_1", "28497_1", 25984, 6,  0, 12, 7.9674337, 3.169, 3.169, 0.99158646, 3.305, 0.99158117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28497_1", "28496_1", "28497_1", 26176, 6,  0, 12, 7.9674337, 3.169, 3.169, 0.99152066, 3.305, 0.99151706, 255, 2, 0, 0, 0, 0, 16, 1
