Line, "Line.it_25_10446_68085", "bt_75238_1", "bt_75239_1", 2560, 6,  2, 10, 0.12701706, 46.368, 347013.83, 6761650.7, 347050.75, 6761683.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10446_68086", "bt_75239_1", "bt_75240_1", 2752, 6,  2, 8, 0.12701706, 46.418, 347050.75, 6761683.8, 347099.29, 6761680.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35161", "bt_31529_1.1.2", "bt_31528_1.1.2", 2944, 4,  0, 4, 0.12701706, 53.064, 341645.21, 6762795.1, 341583.64, 6762740.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35162", "bt_31531_1.1.2", "bt_31532_1.1.2", 3072, 4,  0, 6, 0.12701706, 53.048, 341790.04, 6762925.3, 341862.02, 6762986, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35163", "bt_31528_1.1.2", "bt_31525_1.1.2", 3200, 4,  2, 4, 0.12701706, 53.147, 341583.64, 6762740.1, 341517.56, 6762683.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35164", "bt_31532_1.1.2", "bt_31533_1.1.2", 3328, 4,  0, 2, 0.12701706, 53.142, 341862.02, 6762986, 341939.62, 6762997.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35165", "bt_31533_1.1.2", "bt_35220_1.1.2", 3456, 4,  0, 2, 0.12701706, 53.219, 341939.62, 6762997.6, 341985.42, 6763003.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35166", "bt_31525_1.1.2", "bt_101536_1.1.2", 3584, 4,  0, 0, 0.12701706, 53.233, 341517.56, 6762683.6, 341495.27, 6762597.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35167", "bt_101536_1.1", "bt_101535_1.1", 3712, 2,  0, 0, 0.12701706, 53.322, 341495.27, 6762597.6, 341473.86, 6762516.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35168", "bt_35220_1.1.2", "bt_35221_1.1.2", 3776, 4,  0, 2, 0.12701706, 53.265, 341985.42, 6763003.9, 342026.47, 6762993.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35512", "bt_35221_1.1.2", "bt_35222_1.1.2", 3904, 4,  0, 2, 0.12701706, 53.307, 342026.47, 6762993.9, 342070.68, 6762983, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35564", "bt_35222_1.1.2", "bt_35223_1.1.2", 4032, 4,  0, 2, 0.12701706, 53.352, 342070.68, 6762983, 342153.24, 6762962.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35565", "bt_101535_1.1", "bt_101534_1.1", 4160, 2,  0, 0, 0.12701706, 53.406, 341473.86, 6762516.6, 341449.49, 6762424.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35566", "bt_101534_1.1", "bt_31517_1.1", 4224, 2,  0, 0, 0.12701706, 53.501, 341449.49, 6762424.7, 341433.91, 6762364.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1165_35567", "bt_35223_1.1.2", "bt_28867_1.1.2", 4288, 4,  0, 2, 0.12701706, 53.437, 342153.24, 6762962.8, 342265.22, 6762934.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35569", "bt_102643_1.1.2", "bt_23071_2.1.2", 4416, 4,  0, 0, 0.12701706, 45.822, 348146.83, 6762780.4, 348156.31, 6762840.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35571", "bt_23060_1.1.2", "bt_23061_1.1.2", 4544, 4,  2, 4, 0.12701706, 45.879, 348111.74, 6762534.6, 348158.89, 6762512.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35573", "bt_23066_1.2", "bt_23067_1.2", 4672, 2,  0, 4, 0.12701706, 45.841, 348023.14, 6762711.6, 347915.28, 6762739.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35574", "bt_23067_1.2", "bt_23068_1.2", 4736, 2,  0, 4, 0.12701706, 45.952, 347915.28, 6762739.3, 347834.13, 6762761.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35577", "bt_23068_1.2", "bt_23069_1.2", 4800, 2,  0, 4, 0.12701706, 46.036, 347834.13, 6762761.3, 347762.02, 6762779.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1250_35579", "bt_23069_1.2", "bt_23070_1.2", 4864, 2,  2, 4, 0.12701706, 46.109, 347762.02, 6762779.3, 347732.09, 6762902.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34385", "bt_33371_1.1.2", "bt_33377_1.1.2", 4928, 4,  2, 4, 0.12701706, 46.802, 348224.35, 6763622.2, 348199.82, 6763580.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34386", "bt_33379_1.2", "bt_33380_1.2", 5056, 2,  0, 2, 0.12701706, 46.784, 348178.67, 6763637.3, 348087.63, 6763567.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34387", "bt_33370_1.2", "bt_33368_1.2", 5120, 2,  0, 4, 0.12701706, 46.881, 348226.01, 6763543.9, 348229.98, 6763456.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34388", "bt_33380_1.2", "bt_53665_1.2", 5184, 2,  0, 2, 0.12701706, 46.899, 348087.63, 6763567.5, 348032.74, 6763525.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34389", "bt_33372_1.1.2", "bt_33373_1.1.2", 5248, 4,  0, 2, 0.12701706, 46.871, 348292.88, 6763638.5, 348361.71, 6763650.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34390", "bt_33368_1.2", "bt_33369_1.2", 5376, 2,  0, 2, 0.12701706, 46.968, 348229.98, 6763456.7, 348233.97, 6763380.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34391", "bt_33369_1.2", "bt_53671_1.2", 5440, 2,  0, 2, 0.12701706, 47.044, 348233.97, 6763380.6, 348225.78, 6763322.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_34392", "bt_33373_1.1.2", "bt_33374_1.1.2", 5504, 4,  2, 2, 0.12701706, 46.941, 348361.71, 6763650.6, 348470.9, 6763672.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_35586", "bt_33371_1.1.2", "bt_33372_1.1.2", 5632, 4,  0, 2, 0.12701706, 46.802, 348224.35, 6763622.2, 348292.88, 6763638.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1251_35587", "bt_33371_1.2", "bt_33370_1.2", 5760, 2,  0, 4, 0.12701706, 46.802, 348224.35, 6763622.2, 348226.01, 6763543.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34938", "bt_33396_1.1.2", "bt_33397_1.1.2", 5824, 4,  0, 4, 0.12701706, 47.355, 348356.96, 6764169.4, 348430.61, 6764202.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34939", "bt_33393_1.1.2", "bt_33392_1.1.2", 5952, 4,  2, 4, 0.12701706, 47.349, 348204.97, 6764093.6, 348169.13, 6764006.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34940", "bt_33397_1.1.2", "bt_33398_1.1.2", 6080, 4,  2, 4, 0.12701706, 47.436, 348430.61, 6764202.7, 348517, 6764242, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34941", "bt_33393_1.1.2", "bt_33394_1.1.2", 6208, 4,  2, 4, 0.12701706, 47.349, 348204.97, 6764093.6, 348155.61, 6764133.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34942", "bt_33393_1.1", "bt_33401_1.1", 6336, 2,  0, 4, 0.12701706, 47.349, 348204.97, 6764093.6, 348186.54, 6764196.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34943", "bt_33392_1.1", "bt_33391_1.1", 6400, 2,  0, 0, 0.12701706, 47.444, 348169.13, 6764006.7, 348132.1, 6763909.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34944", "bt_33401_1.1", "bt_33402_1.1", 6464, 2,  0, 4, 0.12701706, 47.455, 348186.54, 6764196.1, 348174.02, 6764265.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34945", "bt_33402_1.1", "bt_34201_1.1", 6528, 2,  0, 4, 0.12701706, 47.524, 348174.02, 6764265.3, 348158.94, 6764350.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34946", "bt_33391_1.1", "bt_33385_1.1", 6592, 2,  0, 0, 0.12701706, 47.548, 348132.1, 6763909.4, 348090.08, 6763889.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1252_34948", "bt_34201_1.1", "bt_34202_1.1", 6656, 2,  2, 4, 0.12701706, 47.61, 348158.94, 6764350.1, 348146.29, 6764421, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1253_12333", "bt_95658_1.1", "bt_95657_1.1", 6720, 2,  0, 2, 0.12701706, 48.456, 349131.01, 6764154.6, 349114.06, 6764230.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1253_12336", "bt_95657_1.1", "bt_95656_1.1", 6784, 2,  0, 2, 0.12701706, 48.534, 349114.06, 6764230.4, 349088.77, 6764346, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1253_12337", "bt_95656_1.1", "bt_70230_1.1", 6848, 2,  0, 2, 0.12701706, 48.65, 349088.77, 6764346, 349005.77, 6764307, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1253_12338", "bt_70230_1.1", "bt_95662_1.1", 6912, 2,  0, 2, 0.12701706, 48.742, 349005.77, 6764307, 348966.51, 6764325, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1253_35883", "bt_95660_1.1.2", "bt_95661_1.1.2", 6976, 4,  0, 4, 0.12701706, 48.436, 349122.86, 6764045.2, 349123.72, 6763972.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1254_35020", "bt_34220_1.1.2", "bt_34221_1.1.2", 7104, 4,  0, 2, 0.12701706, 49.161, 349299.36, 6765009.3, 349273.47, 6765093.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1254_35021", "bt_34223_1.1.2", "bt_53668_1.1.2", 7232, 4,  0, 2, 0.12701706, 48.85, 349454.84, 6764952, 349486.66, 6765020.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1254_35716", "bt_34218_1.1.2", "bt_34219_1.1.2", 7360, 4,  0, 2, 0.12701706, 48.91, 349372.41, 6764771.3, 349334.15, 6764892.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1254_51745", "bt_34219_1.1.2", "bt_34220_1.1.2", 7488, 4,  0, 2, 0.12701706, 49.039, 349334.15, 6764892.2, 349299.36, 6765009.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1354_35023", "bt_33356_1.1", "bt_33357_1.1", 7616, 2,  0, 2, 0.12701706, 41.156, 351259.61, 6763924.2, 351223.06, 6763954.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1354_35024", "bt_33357_1.1", "bt_33358_1.1", 7680, 2,  2, 2, 0.12701706, 41.203, 351223.06, 6763954.3, 351164.26, 6764003.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35432", "bt_31484_1.1", "bt_31483_1.1", 7744, 2,  2, 6, 0.12701706, 55.514, 339441.91, 6763247.4, 339464.09, 6763302.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35433", "bt_31485_1.1.2", "bt_31486_1.1.2", 7808, 4,  0, 4, 0.12701706, 55.53, 339389.58, 6763180.3, 339317.61, 6763104.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35434", "bt_31483_1.1", "bt_31586_1.1", 7936, 2,  4, 4, 0.12701706, 55.574, 339464.09, 6763302.2, 339501.95, 6763392.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35435", "bt_31486_1.1", "bt_31487_1.1", 8000, 2,  0, 2, 0.12701706, 55.634, 339317.61, 6763104.6, 339267.31, 6763084.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35436", "bt_31486_1.2", "bt_53664_1.2", 8064, 2,  0, 2, 0.12701706, 55.634, 339317.61, 6763104.6, 339392.43, 6762962.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1382_35437", "bt_31487_1.1", "bt_31488_1.1", 8128, 2,  0, 2, 0.12701706, 55.687, 339267.31, 6763084.8, 339182.75, 6763051.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1483_35440", "bt_30691_1.2", "bt_30690_1.2", 8192, 2,  0, 0, 0.12701706, 49.877, 344259.9, 6762602, 344338.47, 6762615.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1483_35442", "bt_52154_1.2", "bt_30691_1.2", 8256, 2,  0, 6, 0.12701706, 49.817, 344200.96, 6762590.9, 344259.9, 6762602, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1483_35446", "bt_30692_1.2", "bt_30693_1.2", 8320, 2,  0, 2, 0.12701706, 49.768, 344090.52, 6762571.6, 344030.09, 6762660.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1483_35448", "bt_30692_1.2", "bt_30694_1.2", 8384, 2,  0, 0, 0.12701706, 49.768, 344090.52, 6762571.6, 344079.15, 6762717.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1483_41056", "bt_30690_1.2", "bt_87584_2.2", 8448, 2,  0, 0, 0.12701706, 49.957, 344338.47, 6762615.2, 344398.05, 6762625, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_34447", "bt_30704_1.2", "bt_30705_1.2", 8512, 2,  0, 2, 0.12701706, 50.813, 343791.39, 6762778.1, 343814.71, 6762860.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_34448", "bt_30705_1.2", "bt_30706_1.2", 8576, 2,  0, 2, 0.12701706, 50.899, 343814.71, 6762860.2, 343843.8, 6762951.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35516", "bt_30699_1.2", "bt_30697_1.2", 8640, 2,  0, 4, 0.12701706, 50.527, 343535.37, 6762533.4, 343554.74, 6762480.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35517", "bt_85593_1.1.2", "bt_52155_1.1.2", 8704, 4,  0, 4, 0.12701706, 50.522, 343446.13, 6762650.8, 343272.2, 6762766.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35518", "bt_30697_1.2", "bt_30698_1.2", 8832, 2,  0, 2, 0.12701706, 50.583, 343554.74, 6762480.3, 343533.15, 6762393.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35519", "bt_52155_1.1.2", "bt_85594_1.1.2", 8896, 4,  0, 4, 0.12701706, 50.731, 343272.2, 6762766.6, 343204.93, 6762809.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35520", "bt_133066_1.2", "bt_30703_1.2", 9024, 2,  0, 6, 0.12701706, 50.641, 343700.64, 6762647.5, 343734.42, 6762744.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_35521", "bt_30703_1.2", "bt_30704_1.2", 9088, 2,  0, 4, 0.12701706, 50.744, 343734.42, 6762744.1, 343791.39, 6762778.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1484_54253", "bt_30701_1.2", "bt_133066_1.2", 9152, 2,  0, 8, 0.12701706, 50.526, 343588.52, 6762623.5, 343700.64, 6762647.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34449", "bt_28894_1.1", "bt_23082_1.1", 9216, 2,  0, 0, 0.12701706, 51.599, 342597.47, 6761997.5, 342556.22, 6762016.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34450", "bt_23082_1.1", "bt_28872_1.1", 9280, 2,  0, 0, 0.12701706, 51.647, 342556.22, 6762016.5, 342499.99, 6762041.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34451", "bt_28872_1.1", "bt_28871_1.1", 9344, 2,  0, 0, 0.12701706, 51.709, 342499.99, 6762041.6, 342419.14, 6762077.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34452", "bt_28894_1.1", "bt_28895_1.1", 9408, 2,  2, 2, 0.12701706, 51.599, 342597.47, 6761997.5, 342682.89, 6761962.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34453", "bt_28871_1.1", "bt_28870_1.1", 9472, 2,  0, 0, 0.12701706, 51.797, 342419.14, 6762077.3, 342325.39, 6762117.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_34454", "bt_28870_1.1", "bt_28869_1.1", 9536, 2,  0, 0, 0.12701706, 51.899, 342325.39, 6762117.2, 342252.42, 6762148.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_43813", "bt_95152_1.1", "bt_28894_1.1", 9600, 2,  0, 2, 0.12701706, 51.414, 342574.39, 6761811.7, 342597.47, 6761997.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1485_52207", "bt_126105_1.1.2", "bt_126106_1.1.2", 9664, 4,  0, 2, 0.12701706, 51.416, 342623.91, 6761749.1, 342680.34, 6761741.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1486_34457", "bt_30277_1.1.2", "bt_30279_1.1.2", 9792, 4,  2, 4, 0.12701706, 43.71, 349349.77, 6766193.2, 349281.32, 6766142.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1486_34458", "bt_30277_1.1", "bt_30278_1.1", 9920, 2,  2, 6, 0.12701706, 43.71, 349349.77, 6766193.2, 349267.25, 6766177.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1486_34459", "bt_30278_1.1", "bt_30280_1.1", 9984, 2,  2, 4, 0.12701706, 43.793, 349267.25, 6766177.7, 349180.16, 6766160.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1486_47995", "bt_30275_1.2", "bt_120578_1.2", 10048, 2,  0, 0, 0.12701706, 43.716, 349497.66, 6766223.9, 349557.36, 6766219.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1647_34543", "bt_23446_1.1.2", "bt_23447_1.1.2", 10112, 4,  0, 0, 0.12701706, 44.231, 349440.44, 6761862.5, 349520.38, 6761882.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1647_34544", "bt_23445_1.1.2", "bt_23446_1.1.2", 10240, 4,  0, 0, 0.12701706, 44.143, 349354.83, 6761840.6, 349440.44, 6761862.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1647_34545", "bt_23447_1.1.2", "bt_23448_1.1.2", 10368, 4,  0, 0, 0.12701706, 44.313, 349520.38, 6761882.2, 349621.05, 6761908.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1647_34547", "bt_52159_1.1.2", "bt_23445_1.1.2", 10496, 4,  0, 0, 0.12701706, 44.045, 349260.9, 6761815.2, 349354.83, 6761840.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1647_34548", "bt_23444_1.1.2", "bt_52159_1.1.2", 10624, 4,  0, 2, 0.12701706, 43.958, 349177, 6761794.4, 349260.9, 6761815.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1783_34555", "bt_31145_1.1", "bt_22828_1.1", 10752, 2,  0, 4, 0.12701706, 58.005, 337537, 6762610.4, 337507.39, 6762694.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1783_34558", "bt_22828_1.1", "bt_22827_1.1", 10816, 2,  2, 4, 0.12701706, 58.094, 337507.39, 6762694.6, 337448.17, 6762861.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1802_40193", "bt_78210_1.1", "bt_78208_1.1", 10880, 2,  0, 4, 0.12701706, 41.798, 351855.71, 6762676.9, 351804.85, 6762592.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1802_40194", "bt_78208_1.1", "bt_78207_1.1", 10944, 2,  2, 4, 0.12701706, 41.899, 351804.85, 6762592.7, 351787.76, 6762564.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1802_43904", "bt_78210_1.1", "bt_98825_1.1", 11008, 2,  2, 2, 0.12701706, 41.798, 351855.71, 6762676.9, 351781.78, 6762639.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1807_38939", "bt_28892_1.1.2", "bt_28893_1.1.2", 11072, 4,  0, 2, 0.12701706, 52.819, 342090.77, 6760713.3, 342093.58, 6760680.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1807_38942", "bt_69731_1.1.2", "bt_69732_1.1.2", 11200, 4,  0, 6, 0.12701706, 52.823, 342193.56, 6760631.4, 342224.96, 6760605.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1807_38943", "bt_69732_1.1.2", "bt_69733_1.1.2", 11328, 4,  0, 2, 0.12701706, 52.864, 342224.96, 6760605.5, 342281.61, 6760586.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1807_38985", "bt_69733_1.1.2", "bt_69734_1.1.2", 11456, 4,  0, 2, 0.12701706, 52.925, 342281.61, 6760586.4, 342336.26, 6760566.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1906_34636", "bt_37548_1.1.2", "bt_53643_1.1.2", 11584, 4,  0, 2, 0.12701706, 46.533, 347349.31, 6761279.3, 347294.51, 6761306.1, 0, 1, 0, 0, 0, 0, 16, 1
