
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(47) Line.mt21942_1
(48) Line.mt21943_1
(49) Line.mt21944_1
(50) Line.mt21945_1
(51) Line.mt102686_2
(52) Line.mt103772_2
(53) Line.mt145267_2
(54) Line.mt103770_2
(55) Line.mt145268_2
(56) Line.mt103774_2
(57) Line.mt145269_2
(58) Line.mt130756_2
(59) Line.mt145270_2
(60) Line.mt145271_2
(61) Line.mt145272_2
(62) Line.mt145273_2
(63) Line.mt145274_2
(64) Line.mt145275_2
(65) Line.mt145276_2
(66) Line.mt145277_1
(67) Line.mt145278_1
(68) Line.mt145279_1
(69) Line.mt145280_1
(70) Line.mt145281_1
(71) Line.mt145282_1
(72) Line.mt145283_1
(73) Line.mt145284_1
(74) Line.mt133741_2
(75) Line.mt34689_1
(76) Line.mt145285_1
(77) Line.mt145286_1
(78) Line.mt145287_1
(79) Line.mt145288_1
(80) Line.mt145289_1
(81) Line.mt145290_1
(82) Line.mt145291_1
(83) Line.mt145292_1
(84) Line.mt145293_1
(85) Line.mt145294_1
(86) Line.mt145295_1
(87) Line.mt145296_1
(88) Line.mt145297_1
(89) Line.mt145298_1
(90) Line.mt145299_1
(91) Line.mt145300_1
(92) Line.mt141094_2
(93) Line.mt141093_1
(94) Line.mt28508_2
(95) Line.mt145301_1
(96) Line.mt46190_2
(97) Line.mt29320_1
(98) Line.mt29325_1
(99) Line.mt29326_1
(100) Line.mt29327_1
(101) Line.mt145306_1
(102) Line.mt29329_2
(103) Line.mt145307_2
(104) Line.mt145308_2
(105) Line.mt145309_2
(106) Line.mt145310_2
(107) Line.mt145311_2
(108) Line.mt145312_1
(109) Line.mt145313_3
(110) Line.mt29336_4
(111) Line.mt29337_1
(112) Line.mt29338_1
(113) Line.mt29339_1
(114) Line.mt29340_1
(115) Line.mt145314_1
(116) Line.mt29345_2
(117) Line.mt46192_1
(118) Line.mt29346_1
(119) Line.mt29348_1
(120) Line.mt29349_1
(121) Line.mt29350_1
(122) Line.mt29352_1
(123) Line.mt145316_2
(124) Line.mt29354_3
(125) Line.mt29355_1
(126) Line.mt34509_1
(127) Line.mt34510_1
(128) Line.mt34511_1
(129) Line.mt34513_1
(130) Line.mt34514_1
(131) Line.mt34515_1
(132) Line.mt29373_1
(133) Line.mt145317_1
(134) Line.mt145318_1
(135) Line.mt145319_1
(136) Line.mt29375_2
(137) Line.mt29376_1
(138) Line.mt29377_1
(139) Line.mt145320_1
(140) Line.mt145321_2
(141) Line.mt145322_2
(142) Line.mt140360_3
(143) Line.mt140359_1
(144) Line.mt145323_1
(145) Line.mt145324_3
(146) Line.mt145325_1
(147) Line.mt145326_1
(148) Line.mt145327_1
(149) Line.mt145328_1
(150) Line.mt145329_2
(151) Line.mt145330_2
(152) Line.mt145331_1
(153) Line.mt145332_1
(154) Line.mt145333_1
(155) Line.mt145334_1
(156) Line.mt145335_2
(157) Line.mt145336_2
(158) Line.mt145337_2
(159) Line.mt145338_2
(160) Line.mt145339_2
(161) Line.mt31244_3
(162) Line.mt46195_1
(163) Line.mt31245_1
(164) Line.mt31247_1
(165) Line.mt31248_1
(166) Line.mt31249_1
(167) Line.mt75652_1
(168) Transformer.it8_3710
(169) Line.it_8_3710_0
(170) Line.ramal_42950
[SHUNT], Load.uc_42950_mod2
[SHUNT], Load.uc_42950_mod3
(167) Line.mt145340_1
(168) Line.mt31250_1
(169) Line.mt31251_1
(170) Line.mt121427_1
(171) Line.mt31253_1
(172) Line.mt145341_1
(173) Line.mt145342_1
(174) Line.mt46196_2
(175) Line.mt31255_1
(176) Line.mt31256_1
(177) Line.mt145343_1
(178) Line.mt145383_1
(179) Line.mt145344_1
(180) Line.mt31259_1
(181) Line.mt31260_1
(182) Line.mt31604_1
(183) Line.mt145345_3
(184) Line.mt145347_1
(185) Line.mt145348_1
(186) Line.mt145349_1
(187) Line.mt145350_1
(188) Line.mt145351_1
(189) Line.mt145352_1
(190) Line.mt31621_2
(191) Line.mt34520_1
(192) Line.mt34521_1
(193) Line.mt34522_1
(194) Line.mt145353_1
(195) Line.mt31627_2
(196) Line.mt145354_1
(197) Line.mt145355_1
(198) Line.mt145356_1
(199) Line.mt145357_1
(200) Line.mt145358_1
(201) Line.mt133204_1
(202) Line.mt145359_1
(203) Line.mt145360_1
(204) Line.mt34523_2
(205) Line.mt34524_1
(206) Line.mt145361_1
(207) Line.mt47863_4
(208) Line.mt34527_4
(209) Line.mt34528_1
(210) Line.mt34529_1
(211) Line.mt34530_1
(212) Line.mt34531_1
(213) Line.mt34532_1
(214) Line.mt34533_1
(215) Line.mt34534_1
(216) Line.mt34535_1
(217) Line.mt34536_1
(218) Line.mt34537_1
(219) Line.mt34538_1
(220) Line.mt32885_1
(221) Line.mt143202_1
(222) Line.mt143203_1
(223) Line.mt32886_1
(224) Line.mt46205_1
(225) Line.mt145362_2
(226) Line.mt145363_2
(227) Line.mt32889_3
(228) Line.mt133201_1
(229) Line.mt34758_1
(230) Line.mt32947_1
(231) Line.mt32948_1
(232) Line.mt34757_2
(233) Line.mt32950_1
(234) Line.mt18635_1
(235) Line.mt32937_1
(236) Line.mt32936_1
(237) Line.mt145364_3
(238) Line.mt145365_2
(239) Line.mt145366_2
(240) Line.mt145367_3
(241) Line.mt32933_3
(242) Line.mt32895_1
(243) Line.mt34540_1
(244) Line.mt32897_1
(245) Line.mt32898_1
(246) Line.mt32899_1
(247) Line.mt32900_1
(248) Line.mt22795_1
(249) Line.mt34542_1
(250) Line.mt22796_1
(251) Line.mt22793_1
(252) Line.mt22794_1
(253) Line.mt143526_1
(254) Line.mt46207_1
(255) Line.mt43072_1
(256) Line.mt22806_1
(257) Line.mt22787_1
(258) Transformer.it6_2075
(259) Line.it_6_2075_0
[SHUNT], Load.ip_8109_mod2
[SHUNT], Load.ip_8109_mod3
[SHUNT], Load.uc_75217_mod2
[SHUNT], Load.uc_75217_mod3
(260) Line.ramal_45297
[SHUNT], Load.uc_45297_mod2
[SHUNT], Load.uc_45297_mod3
(260) Line.ramal_41532
[SHUNT], Load.uc_41532_mod2
[SHUNT], Load.uc_41532_mod3
(260) Line.it_6_2075_30024
(260) Line.it_6_2075_30022
[SHUNT], Load.ip_25282_mod2
[SHUNT], Load.ip_25282_mod3
(261) Line.ramal_9753
[SHUNT], Load.uc_9753_mod2
[SHUNT], Load.uc_9753_mod3
(258) Line.mt22788_1
(259) Line.mt22789_1
(260) Transformer.it40_4904
(261) Line.it_40_4904_0
(262) Line.ramal_9786
[SHUNT], Load.uc_9786_mod2
[SHUNT], Load.uc_9786_mod3
(262) Line.ramal_45399
[SHUNT], Load.uc_45399_mod2
[SHUNT], Load.uc_45399_mod3
(262) Line.it_40_4904_30025
(263) Line.ramal_53001
[SHUNT], Load.uc_53001_mod2
[SHUNT], Load.uc_53001_mod3
(263) Line.it_40_4904_47866
(264) Line.it_40_4904_38899
(265) Line.it_40_4904_30026
(266) Line.it_40_4904_30027
(267) Line.ramal_9760
[SHUNT], Load.uc_9760_mod2
[SHUNT], Load.uc_9760_mod3
(262) Line.it_40_4904_30023
(255) Line.mt22786_1
(256) Line.mt22785_1
(257) Line.mt22783_1
(258) Line.mt22781_1
(259) Line.mt22782_1
(260) Line.mt22780_1
(261) Line.mt22779_1
(262) Line.mt23774_1
(263) Line.mt23775_1
(264) Line.mt23777_1
(265) Line.mt23778_1
(266) Line.mt24126_1
(267) Transformer.it6_1582
(268) Line.it_6_1582_0
(269) Line.ramal_9759
[SHUNT], Load.uc_9759_mod2
[SHUNT], Load.uc_9759_mod3
(269) Line.it_6_1582_27059
[SHUNT], Load.ip_17594_mod2
[SHUNT], Load.ip_17594_mod3
(270) Line.ramal_9763
[SHUNT], Load.uc_9763_mod2
[SHUNT], Load.uc_9763_mod3
(270) Line.ramal_32563
[SHUNT], Load.uc_32563_mod2
[SHUNT], Load.uc_32563_mod3
(270) Line.it_6_1582_27257
[SHUNT], Load.ip_5320_mod2
[SHUNT], Load.ip_5320_mod3
(271) Line.it_6_1582_27262
(272) Line.it_6_1582_27264
(273) Line.it_6_1582_27267
[SHUNT], Load.ip_3140_mod2
[SHUNT], Load.ip_3140_mod3
(269) Line.it_6_1582_27058
[SHUNT], Load.ip_5321_mod2
[SHUNT], Load.ip_5321_mod3
(270) Line.ramal_9774
[SHUNT], Load.uc_9774_mod2
[SHUNT], Load.uc_9774_mod3
(270) Line.it_6_1582_27259
[SHUNT], Load.ip_5322_mod2
[SHUNT], Load.ip_5322_mod3
(271) Line.ramal_9752
[SHUNT], Load.uc_9752_mod2
[SHUNT], Load.uc_9752_mod3
(271) Line.it_6_1582_27261
[SHUNT], Load.ip_25264_mod2
[SHUNT], Load.ip_25264_mod3
(270) Line.it_6_1582_27258
(271) Line.it_6_1582_27260
(272) Line.it_6_1582_27268
(272) Line.it_6_1582_27263
(273) Line.it_6_1582_27265
(274) Line.it_6_1582_27266
(267) Line.mt24127_1
(268) Line.mt24128_1
(269) Line.mt24129_1
(270) Line.mt24130_1
(271) Line.mt99117_1
(272) Line.mt24131_1
(273) Line.mt24132_1
(274) Transformer.it6_3968
(275) Line.it_6_3968_0
(276) Line.it_6_3968_45620
(277) Line.it_6_3968_30720
(278) Line.it_6_3968_30721
(271) Line.mt24133_1
(272) Line.mt122729_1
(273) Line.mt34544_1
(274) Line.mt24134_1
(275) Line.mt109250_1
(276) Line.mt34876_1
(276) Line.mt34545_1
(276) Line.mt109251_1
(277) Line.mt44248_1
(277) Line.mt34877_1
(277) Line.mt24140_1
(278) Transformer.it6_1583
(279) Line.it_6_1583_0
(280) Line.it_6_1583_27270
(281) Line.it_6_1583_27273
(282) Line.it_6_1583_27675
(283) Line.it_6_1583_27676
(284) Line.it_6_1583_27679
(285) Line.it_6_1583_27680
(286) Line.it_6_1583_36847
[SHUNT], Load.ip_1373_mod2
[SHUNT], Load.ip_1373_mod3
(282) Line.it_6_1583_27674
[SHUNT], Load.ip_26241_mod2
[SHUNT], Load.ip_26241_mod3
(283) Line.ramal_9751
[SHUNT], Load.uc_9751_mod2
[SHUNT], Load.uc_9751_mod3
(282) Line.it_6_1583_27673
[SHUNT], Load.ip_21983_mod2
[SHUNT], Load.ip_21983_mod3
[SHUNT], Load.ip_4928_mod2
[SHUNT], Load.ip_4928_mod3
(283) Line.ramal_65954
[SHUNT], Load.uc_65954_mod2
[SHUNT], Load.uc_65954_mod3
(280) Line.it_6_1583_27269
[SHUNT], Load.ip_4922_mod2
[SHUNT], Load.ip_4922_mod3
(281) Line.it_6_1583_27272
(282) Line.it_6_1583_27677
[SHUNT], Load.ip_10505_mod2
[SHUNT], Load.ip_10505_mod3
(282) Line.it_6_1583_27274
(283) Line.it_6_1583_27678
[SHUNT], Load.ip_5323_mod2
[SHUNT], Load.ip_5323_mod3
(281) Line.it_6_1583_27271
[SHUNT], Load.ip_11296_mod2
[SHUNT], Load.ip_11296_mod3
(278) Line.mt24141_1
(279) Line.mt24143_1
(280) Line.mt24145_1
(281) Line.mt24146_1
(282) Line.mt34878_1
(283) Line.mt34880_1
(284) Line.mt105135_1
(285) Line.mt34879_1
(286) Line.mt24148_1
(287) Line.mt34882_1
(288) Line.mt24173_1
(289) Line.mt34884_1
(290) Line.mt24174_1
(291) Line.mt82135_1
(292) Line.mt82134_1
(293) Line.mt24175_1
(294) Line.mt82137_1
(295) Line.mt82138_1
(296) Transformer.it6_1590
(297) Line.it_6_1590_0
(298) Line.it_6_1590_43198
[SHUNT], Load.ip_5335_mod2
[SHUNT], Load.ip_5335_mod3
(299) Line.ramal_9804
[SHUNT], Load.uc_9804_mod2
[SHUNT], Load.uc_9804_mod3
(299) Line.it_6_1590_27535
(300) Line.ramal_32582
[SHUNT], Load.uc_32582_mod2
[SHUNT], Load.uc_32582_mod3
(299) Line.it_6_1590_27533
[SHUNT], Load.ip_5339_mod2
[SHUNT], Load.ip_5339_mod3
(300) Line.ramal_68657
[SHUNT], Load.uc_68657_mod2
[SHUNT], Load.uc_68657_mod3
(300) Line.it_6_1590_27532
[SHUNT], Load.ip_4919_mod2
[SHUNT], Load.ip_4919_mod3
(301) Line.ramal_26233
[SHUNT], Load.uc_26233_mod2
[SHUNT], Load.uc_26233_mod3
(301) Line.it_6_1590_44748
(301) Line.it_6_1590_27531
[SHUNT], Load.ip_13761_mod2
[SHUNT], Load.ip_13761_mod3
(298) Line.it_6_1590_27538
[SHUNT], Load.ip_12678_mod2
[SHUNT], Load.ip_12678_mod3
(299) Line.ramal_49646
[SHUNT], Load.uc_49646_mod2
[SHUNT], Load.uc_49646_mod3
(299) Line.it_6_1590_38036
[SHUNT], Load.ip_4893_mod2
[SHUNT], Load.ip_4893_mod3
(300) Line.it_6_1590_27606
(301) Line.it_6_1590_27607
(302) Line.it_6_1590_27608
[SHUNT], Load.ip_12679_mod2
[SHUNT], Load.ip_12679_mod3
(303) Line.ramal_9778
[SHUNT], Load.uc_9778_mod2
[SHUNT], Load.uc_9778_mod3
(299) Line.it_6_1590_27539
(300) Line.ramal_9802
[SHUNT], Load.uc_9802_mod2
[SHUNT], Load.uc_9802_mod3
(296) Line.mt26031_1
(297) Line.mt26033_1
(298) Line.mt26035_1
(299) Line.mt26037_1
(300) Line.mt26038_1
(301) Line.mt26039_1
(302) Transformer.it6_4355
(303) Line.it_6_4355_0
[SHUNT], Load.ip_5337_mod2
[SHUNT], Load.ip_5337_mod3
(304) Line.ramal_9783
[SHUNT], Load.uc_9783_mod2
[SHUNT], Load.uc_9783_mod3
(304) Line.ramal_57782
[SHUNT], Load.uc_57782_mod2
[SHUNT], Load.uc_57782_mod3
(304) Line.it_6_4355_27540
[SHUNT], Load.ip_5340_mod2
[SHUNT], Load.ip_5340_mod3
(305) Line.ramal_9794
[SHUNT], Load.uc_9794_mod2
[SHUNT], Load.uc_9794_mod3
(305) Line.ramal_45892
[SHUNT], Load.uc_45892_mod2
[SHUNT], Load.uc_45892_mod3
(305) Line.ramal_27274
[SHUNT], Load.uc_27274_mod2
[SHUNT], Load.uc_27274_mod3
(305) Line.it_6_4355_27605
[SHUNT], Load.ip_26119_mod2
[SHUNT], Load.ip_26119_mod3
(305) Line.it_6_4355_27604
[SHUNT], Load.ip_5341_mod2
[SHUNT], Load.ip_5341_mod3
(306) Line.ramal_9793
[SHUNT], Load.uc_9793_mod2
[SHUNT], Load.uc_9793_mod3
(304) Line.it_6_4355_27536
[SHUNT], Load.ip_5336_mod2
[SHUNT], Load.ip_5336_mod3
(305) Line.ramal_9795
[SHUNT], Load.uc_9795_mod2
[SHUNT], Load.uc_9795_mod3
(305) Line.it_6_4355_27534
[SHUNT], Load.ip_5338_mod2
[SHUNT], Load.ip_5338_mod3
(306) Line.ramal_45741
[SHUNT], Load.uc_45741_mod2
[SHUNT], Load.uc_45741_mod3
(302) Line.mt26040_1
(303) Line.mt26053_1
(304) Line.mt26054_1
(305) Line.mt26055_1
(306) Line.mt26056_1
(307) Line.mt27263_1
(308) Line.mt26057_1
(309) Line.mt26058_1
(310) Line.mt26059_1
(311) Transformer.it6_1592
(312) Line.it_6_1592_0
(313) Line.ramal_9403
[SHUNT], Load.uc_9403_mod2
[SHUNT], Load.uc_9403_mod3
(313) Line.it_6_1592_27618
(314) Line.it_6_1592_28013
(315) Line.ramal_9406
[SHUNT], Load.uc_9406_mod2
[SHUNT], Load.uc_9406_mod3
(315) Line.it_6_1592_38516
(316) Line.it_6_1592_38517
(317) Line.ramal_42802
[SHUNT], Load.uc_42802_mod2
[SHUNT], Load.uc_42802_mod3
(313) Line.it_6_1592_27617
[SHUNT], Load.ip_13007_mod2
[SHUNT], Load.ip_13007_mod3
(314) Line.ramal_49222
[SHUNT], Load.uc_49222_mod2
[SHUNT], Load.uc_49222_mod3
(314) Line.it_6_1592_28012
(315) Line.it_6_1592_28014
(314) Line.it_6_1592_27619
(307) Line.mt26064_1
(308) Line.mt26065_1
(309) Line.mt73693_1
(310) Line.mt73695_1
(311) Line.mt31776_1
(312) Line.mt31777_1
(313) Line.mt31778_1
(314) Line.mt44247_1
(315) Line.mt31779_1
(316) Line.mt31780_1
(317) Line.mt31781_1
(318) Line.mt31783_1
(319) Line.mt31784_1
(320) Line.mt31785_1
(321) Transformer.it6_2906
(322) Line.it_6_2906_0
(323) Line.it_6_2906_52168
(324) Line.it_6_2906_52167
(325) Line.it_6_2906_52165
(326) Line.it_6_2906_56871
(323) Line.it_6_2906_28722
(324) Line.it_6_2906_28723
(325) Line.it_6_2906_28724
(326) Line.ramal_32324
[SHUNT], Load.uc_32324_mod2
[SHUNT], Load.uc_32324_mod3
(326) Line.it_6_2906_28725
[SHUNT], Load.ip_17694_mod2
[SHUNT], Load.ip_17694_mod3
(327) Line.ramal_19181
[SHUNT], Load.uc_19181_mod2
[SHUNT], Load.uc_19181_mod3
(327) Line.ramal_19178
[SHUNT], Load.uc_19178_mod2
[SHUNT], Load.uc_19178_mod3
(313) Line.mt102936_1
(314) Line.mt102937_1
(315) Transformer.it6_4174
(316) Line.it_6_4174_0
(309) Line.mt34887_1
(310) Transformer.it6_1593
(311) Line.it_6_1593_0
(312) Line.it_6_1593_28018
(313) Line.it_6_1593_28021
(314) Line.it_6_1593_28022
(315) Line.ramal_9809
[SHUNT], Load.uc_9809_mod2
[SHUNT], Load.uc_9809_mod3
(315) Line.ramal_9788
[SHUNT], Load.uc_9788_mod2
[SHUNT], Load.uc_9788_mod3
(315) Line.ramal_9781
[SHUNT], Load.uc_9781_mod2
[SHUNT], Load.uc_9781_mod3
(315) Line.ramal_9780
[SHUNT], Load.uc_9780_mod2
[SHUNT], Load.uc_9780_mod3
(315) Line.it_6_1593_28025
[SHUNT], Load.ip_26118_mod2
[SHUNT], Load.ip_26118_mod3
(316) Line.ramal_54341
[SHUNT], Load.uc_54341_mod2
[SHUNT], Load.uc_54341_mod3
(316) Line.ramal_27265
[SHUNT], Load.uc_27265_mod2
[SHUNT], Load.uc_27265_mod3
(316) Line.ramal_19292
[SHUNT], Load.uc_19292_mod2
[SHUNT], Load.uc_19292_mod3
(312) Line.it_6_1593_28017
(313) Line.it_6_1593_48698
[SHUNT], Load.ip_21984_mod2
[SHUNT], Load.ip_21984_mod3
(314) Line.it_6_1593_28020
(315) Line.it_6_1593_28023
(316) Line.it_6_1593_28024
(317) Line.it_6_1593_28026
(318) Line.it_6_1593_28091
(313) Line.it_6_1593_28016
(314) Line.ramal_47494
[SHUNT], Load.uc_47494_mod2
[SHUNT], Load.uc_47494_mod3
(314) Line.ramal_10199
[SHUNT], Load.uc_10199_mod2
[SHUNT], Load.uc_10199_mod3
(310) Line.mt44239_1
(311) Line.mt26070_1
(312) Line.mt26071_1
(313) Line.mt141281_1
(314) Line.mt26073_1
(315) Transformer.it6_6244
(316) Line.it_6_6244_0
(317) Line.ramal_62276
[SHUNT], Load.uc_62276_mod2
[SHUNT], Load.uc_62276_mod3
(317) Line.ramal_55721
[SHUNT], Load.uc_55721_mod2
[SHUNT], Load.uc_55721_mod3
(317) Line.ramal_37430
[SHUNT], Load.uc_37430_mod2
[SHUNT], Load.uc_37430_mod3
(317) Line.it_6_6244_60622
(318) Line.it_6_6244_60621
(317) Line.it_6_6244_28102
(318) Line.ramal_9811
[SHUNT], Load.uc_9811_mod2
[SHUNT], Load.uc_9811_mod3
(318) Line.ramal_9790
[SHUNT], Load.uc_9790_mod2
[SHUNT], Load.uc_9790_mod3
(318) Line.it_6_6244_51613
(315) Line.mt26074_1
(316) Line.mt26075_1
(317) Line.mt27624_1
(318) Line.mt26076_1
(319) Line.mt26077_1
(320) Line.mt26078_1
(321) Transformer.it6_6891
(322) Line.it_6_6891_0
(323) Line.ramal_73983
[SHUNT], Load.uc_73983_mod2
[SHUNT], Load.uc_73983_mod3
(323) Line.it_6_6891_54475
(324) Line.it_6_6891_54476
(325) Line.ramal_75214
[SHUNT], Load.uc_75214_mod2
[SHUNT], Load.uc_75214_mod3
(321) Line.mt26079_1
(322) Line.mt26080_1
(323) Line.mt26081_1
(324) Line.mt26082_1
(325) Line.mt26083_1
(326) Line.mt26084_1
(327) Line.mt44240_1
(328) Transformer.it6_1930
(329) Line.it_6_1930_0
[SHUNT], Load.ip_26116_mod2
[SHUNT], Load.ip_26116_mod3
(330) Line.it_6_1930_28328
[SHUNT], Load.ip_9659_mod2
[SHUNT], Load.ip_9659_mod3
(331) Line.ramal_44851
[SHUNT], Load.uc_44851_mod2
[SHUNT], Load.uc_44851_mod3
(331) Line.ramal_32854
[SHUNT], Load.uc_32854_mod2
[SHUNT], Load.uc_32854_mod3
(331) Line.it_6_1930_28330
(332) Line.it_6_1930_28331
[SHUNT], Load.ip_8078_mod2
[SHUNT], Load.ip_8078_mod3
(333) Line.ramal_19281
[SHUNT], Load.uc_19281_mod2
[SHUNT], Load.uc_19281_mod3
(330) Line.it_6_1930_28261
(331) Line.ramal_57189
[SHUNT], Load.uc_57189_mod2
[SHUNT], Load.uc_57189_mod3
(331) Line.it_6_1930_28329
[SHUNT], Load.ip_8077_mod2
[SHUNT], Load.ip_8077_mod3
(332) Line.ramal_53024
[SHUNT], Load.uc_53024_mod2
[SHUNT], Load.uc_53024_mod3
(332) Line.ramal_19289
[SHUNT], Load.uc_19289_mod2
[SHUNT], Load.uc_19289_mod3
(332) Line.it_6_1930_28332
[SHUNT], Load.ip_9649_mod2
[SHUNT], Load.ip_9649_mod3
(333) Line.ramal_45108
[SHUNT], Load.uc_45108_mod2
[SHUNT], Load.uc_45108_mod3
(333) Line.it_6_1930_28333
(334) Line.ramal_19277
[SHUNT], Load.uc_19277_mod2
[SHUNT], Load.uc_19277_mod3
(328) Line.mt26085_1
(329) Line.mt26086_1
(330) Line.mt26087_1
(331) Line.mt26088_1
(332) Line.mt105927_1
(333) Line.mt105928_1
(334) Transformer.it6_4728
(335) Line.it_6_4728_0
[SHUNT], Load.ip_26117_mod2
[SHUNT], Load.ip_26117_mod3
(336) Line.ramal_53557
[SHUNT], Load.uc_53557_mod2
[SHUNT], Load.uc_53557_mod3
(336) Line.it_6_4728_66273
(337) Line.it_6_4728_66274
(317) Line.mt26090_1
(318) Line.mt27840_1
(319) Transformer.it6_1594
(320) Line.it_6_1594_0
(321) Line.it_6_1594_28093
[SHUNT], Load.ip_26115_mod2
[SHUNT], Load.ip_26115_mod3
(322) Line.it_6_1594_28094
[SHUNT], Load.ip_4473_mod2
[SHUNT], Load.ip_4473_mod3
(323) Line.ramal_76164
[SHUNT], Load.uc_76164_mod2
[SHUNT], Load.uc_76164_mod3
(323) Line.it_6_1594_28096
(324) Line.ramal_9784
[SHUNT], Load.uc_9784_mod2
[SHUNT], Load.uc_9784_mod3
(321) Line.it_6_1594_28092
(322) Line.it_6_1594_51612
[SHUNT], Load.ip_25265_mod2
[SHUNT], Load.ip_25265_mod3
(323) Line.ramal_73976
[SHUNT], Load.uc_73976_mod2
[SHUNT], Load.uc_73976_mod3
(323) Line.it_6_1594_28097
[SHUNT], Load.ip_17693_mod2
[SHUNT], Load.ip_17693_mod3
(324) Line.ramal_30920
[SHUNT], Load.uc_30920_mod2
[SHUNT], Load.uc_30920_mod3
(322) Line.it_6_1594_28103
(322) Line.it_6_1594_28095
[SHUNT], Load.ip_5344_mod2
[SHUNT], Load.ip_5344_mod3
(323) Line.ramal_67688
[SHUNT], Load.uc_67688_mod2
[SHUNT], Load.uc_67688_mod3
(323) Line.ramal_36765
[SHUNT], Load.uc_36765_mod2
[SHUNT], Load.uc_36765_mod3
(319) Line.mt27841_1
(320) Line.mt21783_1
(321) Line.mt27844_1
(322) Line.mt129706_1
(323) Line.mt34888_1
(324) Line.mt27845_1
(325) Line.mt34889_1
(326) Transformer.it6_7117
(327) Line.it_6_7117_0
(328) Line.it_6_7117_27143
[SHUNT], Load.ip_18550_mod2
[SHUNT], Load.ip_18550_mod3
(329) Line.ramal_9815
[SHUNT], Load.uc_9815_mod2
[SHUNT], Load.uc_9815_mod3
(328) Line.it_6_7117_27141
[SHUNT], Load.ip_18548_mod2
[SHUNT], Load.ip_18548_mod3
(329) Line.it_6_7117_28100
(330) Line.it_6_7117_28099
(326) Line.mt44241_1
(327) Line.mt34890_1
(328) Line.mt34891_1
(329) Line.mt34892_1
(330) Line.mt45900_1
(331) Line.mt45899_1
(332) Line.mt137574_1
(333) Line.mt27846_1
(334) Transformer.it6_3198
(335) Line.it_6_3198_0
(336) Line.it_6_3198_28437
[SHUNT], Load.ip_9666_mod2
[SHUNT], Load.ip_9666_mod3
(337) Line.ramal_9807
[SHUNT], Load.uc_9807_mod2
[SHUNT], Load.uc_9807_mod3
(336) Line.it_6_3198_28436
(337) Line.it_6_3198_28438
[SHUNT], Load.ip_9667_mod2
[SHUNT], Load.ip_9667_mod3
(338) Line.ramal_53754
[SHUNT], Load.uc_53754_mod2
